,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,total_cases,year,month,day,TMAX,TMIN,TAVG,TDTR,PRCP,precipitation_amount,Reanalysis_Year,Reanalysis_Month,Reanalysis_Day,Reanalysis_ air_temperature,Reanalysis_ dew_point_temperature,Reanalysis_relative_humidity,Reanalysis_ specific_humidity,Reanalysis_ minimum_air_temperature,Reanalysis_ maximum_air_temperature,Reanalysis_precipitation_amount,Reanalysis_TDTR,Reanalysis_TAVG,week_number, Week,ndvi_se, ndvi_sw,ndvi_ne,ndvi_nw
155,52,2003-06-25,0,0,4,0,2,6,2003,6,25,30.6,22.6,26.6,8.0,-9999.0,3.6,2003,6,25,293.8,293.42,97.8,14.89,292.4,296.1,5.1,3.7000000000000455,294.25,26,26.0, 1.882571e-01, 1.928000e-01, 2.322667e-01, 1.737714e-01
156,1,2003-07-02,0,0,1,0,1,2,2003,7,2,31.8,22.1,27.0,9.7,0.0,4.04,2003,7,2,296.24,294.65,91.77,16.12,293.2,302.1,1.5,8.900000000000034,297.65,27,27.0, 2.618143e-01, 2.584286e-01, 1.715857e-01, 3.099429e-01
157,2,2003-07-09,0,0,2,0,0,2,2003,7,9,33.3,22.0,27.6,11.3,10.9,15.63,2003,7,9,297.8,294.1,81.2,15.58,293.5,305.5,1.8,12,299.5,28,28.0, 1.802714e-01, 1.611000e-01, 1.629714e-01, 1.541286e-01
158,3,2003-07-16,0,0,4,0,1,5,2003,7,16,31.1,20.5,25.8,10.6,0.0,0,2003,7,16,297.02,289.75,65.62,11.79,292.6,305.3,0.1,12.699999999999989,298.95000000000005,29,29.0, 1.935714e-01, 2.314714e-01, 1.688500e-01, 1.590857e-01
159,4,2003-07-23,0,0,0,0,1,1,2003,7,23,32.3,22.5,27.4,9.8,16.0,11.18,2003,7,23,296.98,293.9,85.05,15.31,293.3,302.8,1.1,9.5,298.05,30,30.0, 2.858143e-01, 2.774571e-01, 1.630714e-01, 2.880286e-01
160,5,2003-07-30,0,0,1,0,0,1,2003,7,30,32.3,-9999.0,-9999.0,-9999.0,2.0,39.62,2003,7,30,296.29,293.15,84.47,14.64,291.3,302.3,2.3,11,296.8,31,31.0, 2.077857e-01, 2.188143e-01, 1.562143e-01, 1.743286e-01
161,6,2003-08-06,0,0,0,0,0,0,2003,8,6,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0,2003,8,6,298.13,294,79.3,15.48,292.2,307,0,14.800000000000011,299.6,32,32.0, 2.443714e-01, 2.323000e-01, 1.746429e-01, 2.174143e-01
162,7,2003-08-13,0,0,0,0,0,0,2003,8,13,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0,2003,8,13,298.93,291.77,68.45,13.46,293.4,308.1,0,14.700000000000045,300.75,33,33.0, 2.471143e-01, 2.638000e-01, 1.711143e-01, 2.337429e-01
163,8,2003-08-20,0,0,0,0,0,0,2003,8,20,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0,2003,8,20,297.89,294,79.85,15.46,294.1,305.6,0.1,11.5,299.85,34,34.0, 4.252429e-01, 3.855286e-01, 3.624833e-01, 3.566143e-01
164,9,2003-08-27,0,0,0,0,0,0,2003,8,27,-9999.0,21.0,-9999.0,-9999.0,0.0,1.06,2003,8,27,297.41,294.08,85.65,15.54,294,304.4,0.6,10.399999999999977,299.2,35,35.0, 2.495857e-01, 2.652143e-01, 2.122000e-01, 2.508143e-01
165,10,2003-09-03,0,0,1,0,1,2,2003,9,3,33.4,21.9,27.7,11.5,42.9,16.5,2003,9,3,298.49,294.33,78.5,15.77,293.6,306.5,1.4,12.899999999999977,300.05,36,36.0, 3.417000e-01, 2.659857e-01, 2.863143e-01, 2.101857e-01
166,11,2003-09-10,0,0,0,0,0,0,2003,9,10,33.2,22.8,28.0,10.4,23.9,22.74,2003,9,10,296.16,296.07,99.65,17.57,294.6,297.2,87.5,2.599999999999966,295.9,37,37.0, 2.232286e-01, 2.701857e-01, 2.028714e-01, 1.952571e-01
167,12,2003-09-17,0,0,2,0,1,3,2003,9,17,33.2,22.8,28.0,10.4,10.9,32.16,2003,9,17,297.9,297.25,96.4,18.91,296,302.1,14.2,6.100000000000023,299.05,38,38.0, 3.644857e-01, 3.851571e-01, 2.609857e-01, 3.164571e-01
168,13,2003-09-24,0,0,0,0,0,0,2003,9,24,34.1,22.1,28.1,12.0,0.0,0.63,2003,9,24,299.41,293.58,74.25,15.09,292.9,309.8,0,16.900000000000034,301.35,39,39.0, 4.011857e-01, 3.920429e-01, 3.545167e-01, 3.276714e-01
169,14,2003-10-01,0,0,0,0,0,0,2003,10,1,32.0,22.4,27.2,9.6,45.0,4.34,2003,10,1,296.85,296.71,99.38,18.3,295.4,302.6,15,7.2000000000000455,299,40,40.0, 2.535000e-01, 2.321714e-01, 2.371143e-01, 2.290286e-01
170,15,2003-10-08,0,0,0,0,0,0,2003,10,8,34.4,22.9,28.7,11.5,0.0,19.5,2003,10,8,297.67,296.4,93.62,18.08,293.8,304.8,4.5,11,299.3,41,41.0, 1.760286e-01, 2.349286e-01, 1.963833e-01, 2.257571e-01
171,16,2003-10-15,0,0,1,0,1,2,2003,10,15,32.0,22.5,27.2,9.5,7.9,6.42,2003,10,15,297.79,297.09,96.2,18.72,295.5,302.3,4.8,6.800000000000011,298.9,42,42.0, 2.758286e-01, 2.871143e-01, 2.288429e-01, 2.752000e-01
172,17,2003-10-22,0,0,1,0,1,2,2003,10,22,-9999.0,23.6,-9999.0,-9999.0,20.1,7.33,2003,10,22,299.57,295.42,82.48,17,294.1,307.4,0.3,13.299999999999955,300.75,43,43.0, 4.750143e-01, 4.324429e-01, 3.795000e-01, 4.249429e-01
173,18,2003-10-29,0,0,0,0,3,3,2003,10,29,33.4,-9999.0,-9999.0,-9999.0,5.8,13.51,2003,10,29,296.82,295.19,90.93,16.7,295,298.9,4.2,3.8999999999999773,296.95,44,44.0, 1.345143e-01, 1.212714e-01, 1.314714e-01, 1.153571e-01
174,19,2003-11-05,0,0,0,0,3,3,2003,11,5,-9999.0,22.2,-9999.0,-9999.0,0.0,0,2003,11,5,298.58,294.21,78.62,15.75,293,308.4,2.2,15.399999999999977,300.7,45,45.0, 3.946571e-01, 4.190429e-01, 3.269571e-01, 3.912143e-01
175,20,2003-11-12,0,0,0,0,3,3,2003,11,12,-9999.0,22.7,-9999.0,-9999.0,0.5,2.04,2003,11,12,299.14,295.62,83.27,17.15,294.8,306.6,4.4,11.800000000000011,300.70000000000005,46,46.0, 3.176857e-01, 3.244714e-01, 3.246000e-01, 2.498000e-01
176,21,2003-11-19,0,0,1,0,0,1,2003,11,19,34.7,-9999.0,-9999.0,-9999.0,6.1,21.24,2003,11,19,300.04,297.42,85.85,19.27,294.8,305.2,6.8,10.399999999999977,300,47,47.0, 2.636429e-01, 3.012571e-01, 2.816571e-01, 2.466667e-01
177,22,2003-11-26,0,0,1,0,1,2,2003,11,26,34.0,-9999.0,-9999.0,-9999.0,61.0,12.48,2003,11,26,297.59,296.38,93.48,18.01,294.9,301.1,4.1,6.2000000000000455,298,48,48.0, 2.749000e-01, 2.953286e-01, 2.452000e-01, 3.094571e-01
178,23,2003-12-03,0,0,2,0,1,3,2003,12,3,-9999.0,-9999.0,-9999.0,-9999.0,0.0,13.19,2003,12,3,298.7,296.47,89.65,18.1,296.2,304.9,4.4,8.699999999999989,300.54999999999995,49,49.0, 4.003429e-01, 3.696429e-01, 3.180571e-01, 3.287714e-01
179,24,2003-12-10,0,0,4,0,2,6,2003,12,10,34.8,-9999.0,-9999.0,-9999.0,0.0,12.38,2003,12,10,298.54,297.64,94.97,19.46,294.4,306.8,11.4,12.400000000000034,300.6,50,50.0, 3.586286e-01, 3.588000e-01, 2.443500e-01, 3.519000e-01
180,25,2003-12-17,0,0,2,0,3,5,2003,12,17,33.1,-9999.0,-9999.0,-9999.0,8.9,6.43,2003,12,17,295.66,295.5,99.48,17.01,295,297.2,11.1,2.1999999999999886,296.1,51,51.0, 1.926667e-01, 1.363143e-01, 2.244000e-01, 1.361143e-01
181,26,2003-12-24,0,0,0,0,1,1,2003,12,24,-9999.0,23.9,-9999.0,-9999.0,3.0,0,2003,12,24,297.58,297.08,97.3,18.79,294.4,302.1,8.9,7.7000000000000455,298.25,52,52.0, 2.850778e-01, 2.647778e-01, 2.306556e-01, 2.676444e-01
182,27,2004-01-01,0,0,2,0,2,4,2004,1,1,30.4,22.4,26.4,8.0,10.9,6.54,2004,1,1,296.54,296.46,99.68,17.99,295.7,297.5,8.1,1.8000000000000114,296.6,1,1.0, 2.025714e-01, 1.879571e-01, 1.989667e-01, 2.445571e-01
183,28,2004-01-08,0,0,3,0,2,5,2004,1,8,33.2,23.6,28.4,9.6,20.1,10.22,2004,1,8,296.95,296.86,99.62,18.47,296.1,297.7,29.9,1.599999999999966,296.9,2,2.0, 2.494200e-01, 2.590143e-01, 3.088500e-01, 2.086286e-01
184,29,2004-01-15,0,0,4,0,4,8,2004,1,15,34.2,22.7,28.5,11.5,0.0,0.73,2004,1,15,301.03,294.5,69.4,16.05,296.7,307.5,0,10.800000000000011,302.1,3,3.0, 3.278600e-01, 3.402400e-01, 2.984400e-01, 3.067200e-01
185,30,2004-01-22,0,0,2,0,3,5,2004,1,22,35.6,23.6,29.6,12.0,0.0,1.41,2004,1,22,300.99,293.07,65.23,14.66,295.3,308.5,0,13.199999999999989,301.9,4,4.0, 3.205857e-01, 3.441143e-01, 3.365286e-01, 2.566000e-01
186,31,2004-01-29,0,0,1,0,1,2,2004,1,29,36.4,22.4,29.4,14.0,0.0,5.08,2004,1,29,299.57,291.72,63.6,13.47,293.2,307.3,0,14.100000000000023,300.25,5,5.0, 2.330143e-01, 2.055429e-01, 2.351857e-01, 1.964857e-01
187,32,2004-02-05,0,0,1,0,2,3,2004,2,5,32.9,23.2,28.1,9.7,0.0,2.31,2004,2,5,299.89,294.81,76.45,16.34,295.1,306.9,3.7,11.799999999999955,301,6,6.0, 1.235429e-01, 1.172000e-01, 9.930000e-02, 1.128571e-01
188,33,2004-02-12,0,0,1,0,2,3,2004,2,12,-9999.0,22.7,-9999.0,-9999.0,0.0,0,2004,2,12,295.34,294.79,96.9,16.26,294.1,298.4,15.5,4.2999999999999545,296.25,7,7.0, 2.787429e-01, 3.048286e-01, 2.987571e-01, 3.127143e-01
189,34,2004-02-19,0,0,0,0,1,1,2004,2,19,-9999.0,23.6,-9999.0,-9999.0,3.0,8.46,2004,2,19,298.15,297.14,94.55,18.8,296.3,303.3,16.5,7,299.8,8,8.0, 2.366286e-01, 2.225143e-01, 1.670429e-01, 1.970286e-01
190,35,2004-02-26,0,0,5,0,1,6,2004,2,26,34.5,22.3,28.4,12.2,77.0,33.79,2004,2,26,298.2,297.75,97.53,19.48,295.2,301.4,16.1,6.199999999999989,298.29999999999995,9,9.0, 3.190571e-01, 3.000286e-01, 3.352333e-01, 2.176286e-01
191,36,2004-03-04,0,0,3,0,1,4,2004,3,4,-9999.0,-9999.0,-9999.0,-9999.0,0.0,9.03,2004,3,4,296.92,296.64,98.53,18.23,296.1,299.4,33.1,3.2999999999999545,297.75,10,10.0, 2.094714e-01, 1.935714e-01, 2.086571e-01, 1.715000e-01
192,37,2004-03-11,0,0,1,0,0,1,2004,3,11,-9999.0,21.7,-9999.0,-9999.0,90.9,7.51,2004,3,11,298.98,297.07,90.45,18.67,295.9,305.5,26.3,9.600000000000023,300.7,11,11.0, 3.076833e-01, 3.110429e-01, 2.140167e-01, 3.386500e-01
193,38,2004-03-18,0,0,1,0,1,2,2004,3,18,34.0,24.0,29.0,10.0,0.0,2.59,2004,3,18,297.46,296.98,97.35,18.67,295.8,299.9,5.9,4.099999999999966,297.85,12,12.0, 3.859857e-01, 3.465286e-01, 4.247833e-01, 3.514143e-01
194,39,2004-03-25,0,0,2,0,1,3,2004,3,25,33.2,-9999.0,-9999.0,-9999.0,0.0,12.17,2004,3,25,298.23,297.88,98.05,19.69,296.7,301.9,11.9,5.199999999999989,299.29999999999995,13,13.0, 3.062833e-01, 2.901500e-01, 1.987200e-01, 2.988000e-02
195,40,2004-04-01,0,0,0,0,1,1,2004,4,1,33.0,-9999.0,-9999.0,-9999.0,0.0,21.73,2004,4,1,298.1,297.75,97.78,19.46,296.4,301.7,12.3,5.300000000000011,299.04999999999995,14,14.0, 1.360000e-01, 1.294333e-01, 1.380000e-01, 1.862333e-01
196,41,2004-04-08,0,0,5,0,3,8,2004,4,8,33.0,23.7,28.4,9.3,7.9,11.44,2004,4,8,298.82,297.92,95.07,19.77,295.6,303.8,10.9,8.199999999999989,299.70000000000005,15,15.0, 3.592143e-01, 3.612714e-01, 3.348429e-01, 2.791571e-01
197,42,2004-04-15,0,0,2,0,2,4,2004,4,15,33.9,22.9,28.4,11.0,13.0,20.2,2004,4,15,296.96,296.25,96.3,17.82,295.7,300.3,13.9,4.600000000000023,298,16,16.0, 2.441857e-01, 1.882286e-01, 1.958286e-01, 1.747000e-01
198,43,2004-04-22,0,0,4,0,2,6,2004,4,22,31.9,23.5,27.7,8.4,0.5,12.08,2004,4,22,297.85,297.6,98.58,19.35,296,303.5,15.9,7.5,299.75,17,17.0, 3.742857e-01, 2.549429e-01, 3.308000e-01, 2.340333e-01
199,44,2004-04-29,0,0,3,0,4,7,2004,4,29,33.3,22.0,27.6,11.3,0.0,0,2004,4,29,297.53,297.18,98.1,18.86,294.9,301.8,11.9,6.900000000000034,298.35,18,18.0, 2.788400e-01, 3.266286e-01, 1.637667e-01, 1.911833e-01
200,45,2004-05-06,0,0,3,0,2,5,2004,5,6,30.4,-9999.0,-9999.0,-9999.0,2.0,0,2004,5,6,295.99,294.83,93.7,16.27,294.4,297.9,1,3.5,296.15,19,19.0, 1.575667e-01, 1.225333e-01, 1.215429e-01, 1.904143e-01
201,46,2004-05-13,0,0,5,0,3,8,2004,5,13,-9999.0,23.8,-9999.0,-9999.0,0.0,18.03,2004,5,13,298.75,295.55,86.5,17.1,295.5,306.2,0.5,10.699999999999989,300.85,20,20.0, 1.716667e-01, 1.769000e-01, 1.522333e-01, 1.598333e-01
202,47,2004-05-20,0,0,5,0,1,6,2004,5,20,-9999.0,22.3,-9999.0,-9999.0,5.1,6.25,2004,5,20,297.22,297.05,99.15,18.6,295.1,299,13.1,3.8999999999999773,297.05,21,21.0, 2.254667e-01, 2.483167e-01, 1.851500e-01, 1.942000e-01
203,48,2004-05-27,0,0,3,0,2,5,2004,5,27,32.8,-9999.0,-9999.0,-9999.0,55.9,41.57,2004,5,27,296.83,296.27,96.98,17.77,294.5,298.6,3.2,4.100000000000023,296.55,22,22.0, 1.903143e-01, 1.023286e-01, 7.784286e-02, 1.931714e-01
204,49,2004-06-03,0,0,2,0,4,6,2004,6,3,-9999.0,22.5,-9999.0,-9999.0,5.1,15.98,2004,6,3,295.97,295.8,99.27,17.26,294.7,298.2,18.8,3.5,296.45,23,23.0, 1.073000e-01, 1.106143e-01, 1.170667e-01, 1.967857e-01
205,50,2004-06-10,0,0,4,0,2,6,2004,6,10,-9999.0,22.4,-9999.0,-9999.0,15.0,,2004,6,10,296.96,294.83,88.7,16.29,292.4,306,4.5,13.600000000000023,299.2,24,24.0, 2.378429e-01, 2.119714e-01, 2.350833e-01, 1.669571e-01
206,51,2004-06-17,0,0,9,0,4,13,2004,6,17,-9999.0,18.8,-9999.0,-9999.0,0.0,0,2004,6,17,295.71,293.92,90.8,15.35,293.8,300.3,0,6.5,297.05,25,25.0, 3.329571e-01, 3.255143e-01, 1.910000e-01, 2.340429e-01
207,52,2004-06-24,0,0,0,0,2,2,2004,6,24,29.5,-9999.0,-9999.0,-9999.0,-9999.0,2.75,2004,6,24,296.3,295.8,97.48,17.31,293.6,301.5,8.3,7.899999999999977,297.55,26,26.0, 2.392333e-01, 1.970429e-01, 1.535429e-01, 1.328286e-01
208,1,2004-07-01,0,0,6,0,4,10,2004,7,1,-9999.0,-9999.0,-9999.0,-9999.0,0.0,2.41,2004,7,1,297.77,295.22,88.37,16.62,295.4,305.1,2.64,9.700000000000045,300.25,27,27.0, 2.572143e-01, 1.967571e-01, 3.249286e-01, 1.978000e-01
209,2,2004-07-08,0,0,2,0,1,3,2004,7,8,-9999.0,20.5,-9999.0,-9999.0,0.0,1.27,2004,7,8,299.07,293.17,73.05,14.73,293.4,306.3,0,12.900000000000034,299.85,28,28.0, 3.175571e-01, 3.355429e-01, 3.013857e-01, 2.793714e-01
210,3,2004-07-15,0,0,6,0,6,12,2004,7,15,32.1,-9999.0,-9999.0,-9999.0,0.0,3.16,2004,7,15,296.96,295.2,91.05,16.67,292.8,302.2,0.8,9.399999999999977,297.5,29,29.0, 2.328286e-01, 1.532429e-01, 2.737667e-01, 2.338000e-01
211,4,2004-07-22,0,0,5,0,2,7,2004,7,22,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0,2004,7,22,297.54,294.57,84.85,16.09,294.2,302.9,5.8,8.699999999999989,298.54999999999995,30,30.0, 2.679429e-01, 2.849857e-01, 2.995000e-01, 2.177000e-01
212,5,2004-07-29,0,0,5,0,1,6,2004,7,29,-9999.0,21.9,-9999.0,-9999.0,0.0,0,2004,7,29,298.46,293.23,78.63,14.82,293.8,307.4,0,13.599999999999966,300.6,31,31.0, 2.089000e-01, 2.542571e-01, 1.555000e-01, 2.203000e-01
213,6,2004-08-05,0,0,3,0,2,5,2004,8,5,-9999.0,20.0,-9999.0,-9999.0,0.0,7.57,2004,8,5,296.85,291.55,74.35,13.25,289.3,307.2,0,17.899999999999977,298.25,32,32.0, 2.489000e-01, 2.375571e-01, 2.659571e-01, 2.185286e-01
214,7,2004-08-12,0,0,4,0,2,6,2004,8,12,,,,,,0,2004,8,12,297.26,291.52,71.2,13.26,290.2,308.1,0,17.900000000000034,299.15,33,33.0, 1.910714e-01, 2.957000e-01, 2.270000e-01, 1.685286e-01
215,8,2004-08-19,0,0,5,0,1,6,2004,8,19,,,,,,0,2004,8,19,298,295.12,87.38,16.54,293.9,305,2.2,11.100000000000023,299.45,34,34.0, 3.931286e-01, 3.885143e-01, 3.286429e-01, 2.767714e-01
216,9,2004-08-26,0,0,4,0,2,6,2004,8,26,-9999.0,21.7,-9999.0,-9999.0,20.1,56.53,2004,8,26,297.77,295.1,87.9,16.53,294.7,305,3.3,10.300000000000011,299.85,35,35.0, 3.113000e-01, 2.997857e-01, 2.609286e-01, 2.330143e-01
217,10,2004-09-02,0,0,7,0,1,8,2004,9,2,34.3,-9999.0,-9999.0,-9999.0,0.0,13.49,2004,9,2,298.9,296.65,88.07,18.32,296,307.7,3.2,11.699999999999989,301.85,36,36.0, 3.343571e-01, 2.845857e-01, 3.720286e-01, 3.420143e-01
218,11,2004-09-09,0,0,4,0,2,6,2004,9,9,32.9,22.8,27.9,10.1,9.9,11.76,2004,9,9,297.84,296.33,92.53,17.92,295.1,305.7,3.2,10.599999999999966,300.4,37,37.0, 1.302667e-01, 1.174857e-01, 1.512800e-01, 1.108143e-01
219,12,2004-09-16,0,0,5,0,4,9,2004,9,16,-9999.0,20.0,-9999.0,-9999.0,0.0,0,2004,9,16,299.93,293.23,69.25,14.76,293.8,309.8,0,16,301.8,38,38.0, 2.680714e-01, 3.251500e-01, 2.102286e-01, 2.273429e-01
220,13,2004-09-23,0,0,7,0,5,12,2004,9,23,35.5,21.8,28.6,13.7,0.0,10.49,2004,9,23,300.75,295.42,73.2,16.92,295.5,307.6,4.3,12.100000000000023,301.55,39,39.0, 3.915333e-01, 3.325286e-01, 3.207286e-01, 1.595857e-01
221,14,2004-09-30,0,0,11,0,8,19,2004,9,30,32.0,21.6,26.8,10.4,0.0,5.19,2004,9,30,296.42,294.12,87.53,15.58,293.6,301.8,1,8.199999999999989,297.70000000000005,40,40.0, 2.754571e-01, 3.283857e-01, 2.193000e-01, 2.612571e-01
222,15,2004-10-07,0,0,4,0,4,8,2004,10,7,31.2,-9999.0,-9999.0,-9999.0,0.0,8.09,2004,10,7,297.29,297.08,98.77,18.67,296.3,299.8,5.2,3.5,298.05,41,41.0, 2.614714e-01, 2.577429e-01, 1.862429e-01, 3.057286e-01
223,16,2004-10-14,0,0,12,0,4,16,2004,10,14,34.1,-9999.0,-9999.0,-9999.0,-9999.0,4.45,2004,10,14,298.08,296.15,90.12,17.73,294.5,303.9,3.1,9.399999999999977,299.2,42,42.0, 3.523286e-01, 3.553429e-01, 2.841714e-01, 3.764143e-01
224,17,2004-10-21,0,0,15,0,6,21,2004,10,21,-9999.0,-9999.0,-9999.0,-9999.0,9.9,7.66,2004,10,21,298.06,296.18,90.48,17.76,293.5,305.6,4.1,12.100000000000023,299.55,43,43.0, 2.538429e-01, 2.235571e-01, 1.996667e-01, 3.036857e-01
225,18,2004-10-28,0,0,5,0,1,6,2004,10,28,34.1,-9999.0,-9999.0,-9999.0,23.1,8.95,2004,10,28,299.05,297.19,90.58,18.84,296.4,304.3,33.4,7.900000000000034,300.35,44,44.0, 2.953286e-01, 3.197714e-01, 2.312286e-01, 2.604000e-01
226,19,2004-11-04,0,0,15,0,7,22,2004,11,4,-9999.0,23.6,-9999.0,-9999.0,0.0,3.96,2004,11,4,297.99,297.46,97.2,19.29,295.8,304.2,9.8,8.399999999999977,300,45,45.0, 4.148857e-01, 3.656714e-01, 3.245571e-01, 2.727429e-01
227,20,2004-11-11,0,0,23,0,14,37,2004,11,11,35.8,-9999.0,-9999.0,-9999.0,0.0,8.74,2004,11,11,300.37,296.06,77.65,17.81,295.5,308.7,4.4,13.199999999999989,302.1,46,46.0, 3.466857e-01, 3.742000e-01, 3.154143e-01, 2.708571e-01
228,21,2004-11-18,0,0,28,0,5,33,2004,11,18,34.0,22.8,28.4,11.2,47.0,35.35,2004,11,18,298.03,297.52,97.25,19.32,294.3,301.8,21.1,7.5,298.05,47,47.0, 2.278714e-01, 2.095571e-01, 1.945000e-01, 1.909143e-01
229,22,2004-11-25,0,0,15,0,3,18,2004,11,25,33.4,22.4,27.9,11.0,5.1,3.1,2004,11,25,298.12,297.62,97.2,19.4,296.3,303.9,13.8,7.599999999999966,300.1,48,48.0, 2.153167e-01, 2.191286e-01, 1.672857e-01, 2.026286e-01
230,23,2004-12-02,0,0,54,0,29,83,2004,12,2,,,,,,1.12,2004,12,2,297.67,296.49,93.38,18.19,294.5,302,8,7.5,298.25,49,49.0, 2.019429e-01, 2.410857e-01, 1.593667e-01, 1.590429e-01
231,24,2004-12-09,0,0,49,0,67,116,2004,12,9,34.0,23.6,28.8,10.4,0.5,11.14,2004,12,9,299.39,297.1,88.65,18.74,296.4,306,5.6,9.600000000000023,301.2,50,50.0, 3.234286e-01, 3.359000e-01, 3.095143e-01, 2.758286e-01
232,25,2004-12-16,0,0,29,0,3,32,2004,12,16,33.3,-9999.0,-9999.0,-9999.0,-9999.0,14.54,2004,12,16,298.03,296.21,90.65,17.78,295.2,303.8,1.4,8.600000000000023,299.5,51,51.0, 2.611429e-01, 2.363571e-01, 2.033143e-01, 2.437429e-01
