,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,total_cases,year,month,day,TMAX,TMIN,TAVG,TDTR,PRCP,precipitation_amount,Reanalysis_Year,Reanalysis_Month,Reanalysis_Day,Reanalysis_ air_temperature,Reanalysis_ dew_point_temperature,Reanalysis_relative_humidity,Reanalysis_ specific_humidity,Reanalysis_ minimum_air_temperature,Reanalysis_ maximum_air_temperature,Reanalysis_precipitation_amount,Reanalysis_TDTR,Reanalysis_TAVG,week_number, Week,ndvi_se, ndvi_sw,ndvi_ne,ndvi_nw
233,26,2004-12-23,0,0,6,0,1,7,2004,12,23,-9999.0,22.5,-9999.0,-9999.0,0.0,0.65,2004,12,23,298.77,296.15,88.3,17.72,295.8,304.9,8.8,9.099999999999966,300.35,52,52.0, 3.648625e-01, 3.162000e-01, 3.266000e-01, 4.031125e-01
234,27,2005-01-01,0,0,8,0,1,9,2005,1,1,-9999.0,23.0,-9999.0,-9999.0,50.0,17.71,2005,1,1,299.14,297.12,89.75,18.82,295.7,307.9,12.6,12.199999999999989,301.79999999999995,53,,,,,
235,28,2005-01-08,0,0,9,0,1,10,2005,1,8,-9999.0,22.5,-9999.0,-9999.0,52.1,0,2005,1,8,296.7,296.58,99.48,18.15,295.4,298.1,43.4,2.7000000000000455,296.75,1,1.0, 3.148429e-01, 2.704000e-01, 1.866286e-01, 3.033000e-01
236,29,2005-01-15,0,0,2,0,3,5,2005,1,15,-9999.0,23.6,-9999.0,-9999.0,0.0,0,2005,1,15,301.27,296.42,78.68,18.08,296.2,308.3,0,12.100000000000023,302.25,2,2.0, 3.044143e-01, 3.156286e-01, 3.612571e-01, 3.126000e-01
237,30,2005-01-22,0,0,4,0,4,8,2005,1,22,34.8,22.3,28.5,12.5,0.0,3.05,2005,1,22,299.33,296.96,87.18,18.67,295.9,305.1,6.9,9.200000000000045,300.5,3,3.0, 3.459333e-01, 3.379714e-01, 3.118000e-01, 2.910000e-01
238,31,2005-01-29,0,0,6,0,1,7,2005,1,29,-9999.0,-9999.0,-9999.0,-9999.0,0.0,1.23,2005,1,29,299.35,297.77,91.07,19.64,297.4,304.2,10.4,6.800000000000011,300.79999999999995,4,4.0, 3.643667e-01, 2.806857e-01, 2.779143e-01, 2.925571e-01
239,32,2005-02-05,0,0,7,0,1,8,2005,2,5,-9999.0,22.4,-9999.0,-9999.0,0.0,0,2005,2,5,296.68,296.06,96.45,17.62,294.7,300.8,7.7,6.100000000000023,297.75,5,5.0, 1.582286e-01, 1.266000e-01, 1.672500e-01, 1.518143e-01
240,33,2005-02-12,0,0,6,0,5,11,2005,2,12,-9999.0,23.0,-9999.0,-9999.0,87.1,12.69,2005,2,12,297.31,297.16,99.25,18.83,295.9,299.1,73.36,3.2000000000000455,297.5,6,6.0, 2.151857e-01, 2.283571e-01, 1.728143e-01, 2.623000e-01
241,34,2005-02-19,0,0,5,0,1,6,2005,2,19,33.1,-9999.0,-9999.0,-9999.0,7.9,4.53,2005,2,19,298.05,297.9,99.3,19.68,296.9,298.7,3.4,1.8000000000000114,297.79999999999995,7,7.0, 1.995000e-01, 1.806857e-01, 2.024571e-01, 2.189000e-01
242,35,2005-02-26,0,0,5,0,2,7,2005,2,26,31.8,-9999.0,-9999.0,-9999.0,0.0,27.31,2005,2,26,297.96,296.39,92.08,17.93,295.2,302.8,0,7.600000000000023,299,8,8.0, 2.011000e-01, 2.109000e-01, 2.081429e-01, 2.812143e-01
243,36,2005-03-05,0,0,6,0,1,7,2005,3,5,,,,,,4.02,2005,3,5,297.59,297.38,98.85,19.03,296.5,298.7,134.1,2.1999999999999886,297.6,9,9.0, 2.937167e-01, 2.771000e-01, 2.696167e-01, 2.308000e-01
244,37,2005-03-12,0,0,13,0,1,14,2005,3,12,33.4,23.5,28.5,9.9,2.0,42.4,2005,3,12,296.3,294.6,91.05,16.15,291.9,302.9,1.4,11,297.4,10,10.0, 1.558429e-01, 1.464286e-01, 1.370833e-01, 2.418714e-01
245,38,2005-03-19,0,0,6,0,1,7,2005,3,19,33.0,24.0,28.5,9.0,0.0,1.97,2005,3,19,297.95,297.42,97.08,19.1,296.1,303.3,3.5,7.199999999999989,299.70000000000005,11,11.0, 2.515167e-01, 2.099571e-01, 1.817667e-01, 1.545286e-01
246,39,2005-03-26,0,0,4,0,5,9,2005,3,26,-9999.0,23.3,-9999.0,-9999.0,0.0,1.14,2005,3,26,296.73,296.5,98.82,18.13,294.3,299.8,11.5,5.5,297.05,12,12.0, 2.150714e-01, 2.354286e-01, 2.127000e-01, 1.209286e-01
247,40,2005-04-02,0,0,9,0,4,13,2005,4,2,-9999.0,-9999.0,-9999.0,-9999.0,0.0,7.18,2005,4,2,298.23,296.12,88.67,17.89,293.9,305.3,12.8,11.400000000000034,299.6,13,13.0, 3.816857e-01, 3.666571e-01, 3.683143e-01, 3.837714e-01
248,41,2005-04-09,0,0,12,0,4,16,2005,4,9,-9999.0,-9999.0,-9999.0,-9999.0,0.0,4.8,2005,4,9,298.32,297.67,96.45,19.38,295.3,302.8,15.1,7.5,299.05,14,14.0, 3.091143e-01, 2.446571e-01, 2.173571e-01, 3.001000e-01
249,42,2005-04-16,0,0,2,0,5,7,2005,4,16,33.7,23.8,28.8,9.9,27.9,15.02,2005,4,16,296.85,296.83,99.62,18.33,296.1,299.8,101.1,3.6999999999999886,297.95000000000005,15,15.0, 1.869333e-01, 1.824286e-01, 1.447571e-01, 1.957429e-01
250,43,2005-04-23,0,0,4,0,5,9,2005,4,23,-9999.0,23.7,-9999.0,-9999.0,0.0,3.21,2005,4,23,298.15,297.77,98,19.61,295,302,13.9,7,298.5,16,16.0, 2.082833e-01, 1.962667e-01, 1.649167e-01, 2.776667e-01
251,44,2005-04-30,0,0,1,0,1,2,2005,4,30,30.5,22.5,26.5,8.0,0.0,0.58,2005,4,30,298.19,297.9,98.5,19.67,296.7,302.1,8.9,5.400000000000034,299.4,17,17.0, 2.141000e-01, 2.017714e-01, 2.315333e-01, 1.616857e-01
252,45,2005-05-07,0,0,6,0,7,13,2005,5,7,34.6,22.6,28.6,12.0,0.0,6.32,2005,5,7,298.64,296.9,90.5,18.56,294.1,304.9,10.6,10.799999999999955,299.5,18,18.0, 1.465333e-01, 1.880571e-01, 1.345833e-01, 1.343143e-01
253,46,2005-05-14,0,0,4,0,4,8,2005,5,14,32.7,-9999.0,-9999.0,-9999.0,1.0,18.53,2005,5,14,297.75,295.68,89.8,17.2,294.3,303.5,0.5,9.199999999999989,298.9,19,19.0, 2.484333e-01, 1.930667e-01, 2.341000e-01, 2.020667e-01
254,47,2005-05-21,0,0,2,0,1,3,2005,5,21,33.6,-9999.0,-9999.0,-9999.0,0.0,13.16,2005,5,21,300.5,295.55,77.75,17.11,295.9,307.1,1,11.200000000000045,301.5,20,20.0, 2.700857e-01, 2.297429e-01, 1.737571e-01, 2.104571e-01
255,48,2005-05-28,0,0,2,0,3,5,2005,5,28,-9999.0,23.0,-9999.0,-9999.0,50.0,18.84,2005,5,28,298.02,296.35,91.1,17.81,295.6,302.7,2.42,7.099999999999966,299.15,21,21.0, 3.118143e-01, 2.474571e-01, 3.585429e-01, 2.806571e-01
256,49,2005-06-04,0,0,3,0,1,4,2005,6,4,30.6,-9999.0,-9999.0,-9999.0,9.9,5.98,2005,6,4,297.33,296.97,98.15,18.63,295.4,301,11,5.600000000000023,298.2,22,22.0, 3.782857e-01, 3.612429e-01, 3.693714e-01, 3.631857e-01
257,50,2005-06-11,0,0,6,0,2,8,2005,6,11,32.3,-9999.0,-9999.0,-9999.0,0.0,15.68,2005,6,11,296.91,295.95,94.72,17.43,293.8,301.8,1.5,8,297.8,23,23.0, 1.395143e-01, 1.185429e-01, 1.401000e-01, 1.423500e-01
258,51,2005-06-18,0,0,1,0,1,2,2005,6,18,32.3,-9999.0,-9999.0,-9999.0,0.0,4.4,2005,6,18,296.45,293.52,85.7,15.05,291.9,303,0,11.100000000000023,297.45,24,24.0, 2.890857e-01, 2.651286e-01, 2.256429e-01, 2.247143e-01
259,52,2005-06-25,0,0,2,0,1,3,2005,6,25,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0,2005,6,25,295.57,292.83,87.12,14.36,292.6,302.4,0.5,9.799999999999955,297.5,25,25.0, 2.915571e-01, 2.604571e-01, 2.460714e-01, 3.518571e-01
260,1,2005-07-02,0,0,2,0,3,5,2005,7,2,33.0,22.7,27.9,10.3,0.5,9.24,2005,7,2,297.73,295.8,89.7,17.29,295.3,305.1,6.1,9.800000000000011,300.20000000000005,26,26.0, 2.747143e-01, 2.271714e-01, 1.780143e-01, 2.843143e-01
261,2,2005-07-09,0,0,4,0,3,7,2005,7,9,-9999.0,17.6,-9999.0,-9999.0,0.0,0,2005,7,9,294.97,289.5,74.85,11.6,288.3,303.7,0,15.399999999999977,296,27,27.0, 2.008000e-01, 2.214000e-01, 2.010667e-01, 1.622667e-01
262,3,2005-07-16,0,0,2,0,1,3,2005,7,16,33.0,-9999.0,-9999.0,-9999.0,0.0,5.64,2005,7,16,299.55,293.85,71.75,15.37,294.8,304.9,2.6,10.099999999999966,299.85,28,28.0, 3.869286e-01, 4.413429e-01, 3.350571e-01, 3.298429e-01
263,4,2005-07-23,0,0,5,0,0,5,2005,7,23,,,,,,0,2005,7,23,297.67,294.58,82.85,16.11,290.1,306.3,0.6,16.19999999999999,298.20000000000005,29,29.0, 1.680286e-01, 1.472571e-01, 1.343286e-01, 1.865571e-01
264,5,2005-07-30,0,0,2,0,4,6,2005,7,30,,,,,,0,2005,7,30,298.47,292.4,70.57,13.98,292.6,307.8,0,15.199999999999989,300.20000000000005,30,30.0, 3.474857e-01, 3.653143e-01, 2.537000e-01, 2.769571e-01
265,6,2005-08-06,0,0,4,0,1,5,2005,8,6,-9999.0,19.8,-9999.0,-9999.0,1.0,0,2005,8,6,299.28,293.5,71.18,15.03,294.6,309.7,0.1,15.099999999999966,302.15,31,31.0, 3.286857e-01, 2.740143e-01, 3.132571e-01, 2.262143e-01
266,7,2005-08-13,0,0,3,0,2,5,2005,8,13,,,,,,0,2005,8,13,300.5,290.45,56.88,12.38,294.4,310.5,0,16.100000000000023,302.45,32,32.0, 2.826429e-01, 2.390000e-01, 2.270286e-01, 2.825571e-01
267,8,2005-08-20,0,0,1,0,3,4,2005,8,20,-9999.0,-9999.0,-9999.0,-9999.0,39.9,17.41,2005,8,20,297.43,294.88,87.7,16.32,294.7,302.6,2.1,7.900000000000034,298.65,33,33.0, 2.669857e-01, 2.924857e-01, 2.939286e-01, 3.360000e-01
268,9,2005-08-27,0,0,0,0,0,0,2005,8,27,-9999.0,-9999.0,-9999.0,-9999.0,3.0,0.73,2005,8,27,297.57,293.67,83.9,15.2,292.4,306.9,0.4,14.5,299.65,34,34.0, 3.288000e-01, 3.005000e-01, 2.715571e-01, 2.723000e-01
269,10,2005-09-03,0,0,0,0,0,0,2005,9,3,-9999.0,-9999.0,-9999.0,-9999.0,24.9,0.99,2005,9,3,299.22,294.33,76.22,15.77,294.2,307.9,2.3,13.699999999999989,301.04999999999995,35,35.0, 4.568333e-01, 3.801167e-01, 3.595833e-01, 3.594500e-01
270,11,2005-09-10,0,0,0,0,0,0,2005,9,10,-9999.0,-9999.0,-9999.0,-9999.0,0.8,1.45,2005,9,10,298.66,298.02,96.6,19.82,296.7,301.6,16,4.900000000000034,299.15,36,36.0, 3.354286e-01, 3.091429e-01, 2.007143e-01, 3.228857e-01
271,12,2005-09-17,0,0,0,0,0,0,2005,9,17,33.0,20.5,26.8,12.5,-9999.0,0.54,2005,9,17,300.67,293.27,66.48,14.8,293.4,309.1,0.3,15.700000000000045,301.25,37,37.0, 2.394286e-01, 2.276000e-01, 2.148714e-01, 2.390429e-01
272,13,2005-09-24,0,0,0,0,0,0,2005,9,24,-9999.0,22.6,-9999.0,-9999.0,-9999.0,6.33,2005,9,24,300.6,293.05,65.03,14.63,294.8,307.8,0,13,301.3,38,38.0, 1.845667e-01, 2.124833e-01, 1.952571e-01, 1.543857e-01
273,14,2005-10-01,0,0,1,0,1,2,2005,10,1,,,,,,0,2005,10,1,300.18,293.73,68.35,15.27,294.8,308.4,0,13.599999999999966,301.6,39,39.0, 4.054167e-01, 4.210857e-01, 4.287714e-01, 3.706000e-01
274,15,2005-10-08,0,0,2,0,2,4,2005,10,8,33.6,22.6,28.1,11.0,5.1,5.68,2005,10,8,299.74,294.08,73.35,15.5,294.1,312,0,17.899999999999977,303.05,40,40.0, 3.321571e-01, 3.210429e-01, 3.463667e-01, 2.586143e-01
275,16,2005-10-15,0,0,2,0,2,4,2005,10,15,-9999.0,23.0,-9999.0,-9999.0,-9999.0,37.75,2005,10,15,299.18,297.55,91.2,19.31,296.3,305.7,3.4,9.399999999999977,301,41,41.0, 3.734286e-01, 3.522714e-01, 2.774833e-01, 3.742286e-01
276,17,2005-10-22,0,0,0,0,3,3,2005,10,22,-9999.0,22.0,-9999.0,-9999.0,0.0,0.5,2005,10,22,298.76,295.4,82.75,16.97,294.7,307.4,2.6,12.699999999999989,301.04999999999995,42,42.0, 3.072571e-01, 2.869571e-01, 2.782143e-01, 3.548286e-01
277,18,2005-10-29,0,0,1,0,2,3,2005,10,29,34.3,-9999.0,-9999.0,-9999.0,0.0,5.62,2005,10,29,299.8,296.53,86.25,18.14,296.5,308.6,3.39,12.100000000000023,302.55,43,43.0, 3.635571e-01, 3.261429e-01, 3.000429e-01, 2.898286e-01
278,19,2005-11-05,0,0,3,0,2,5,2005,11,5,-9999.0,22.8,-9999.0,-9999.0,0.0,3.08,2005,11,5,299.48,295.09,82.2,16.62,294.6,309.4,1.5,14.799999999999955,302,44,44.0, 1.875714e-01, 1.789571e-01, 2.133714e-01, 1.718571e-01
279,20,2005-11-12,0,0,3,0,3,6,2005,11,12,34.4,-9999.0,-9999.0,-9999.0,-9999.0,0,2005,11,12,298.52,297.6,95.12,19.48,296.2,305.7,4.5,9.5,300.95,45,45.0, 3.938000e-01, 4.103714e-01, 2.986286e-01, 4.019857e-01
280,21,2005-11-19,1,0,8,0,5,14,2005,11,19,32.9,-9999.0,-9999.0,-9999.0,0.0,3.3,2005,11,19,298.43,297.27,94.03,19.03,296.1,303.2,3.4,7.099999999999966,299.65,46,46.0, 4.424286e-01, 4.731429e-01, 3.481714e-01, 3.430714e-01
281,22,2005-11-26,0,0,1,0,2,3,2005,11,26,33.7,-9999.0,-9999.0,-9999.0,0.0,19.15,2005,11,26,298.96,296.58,87.63,18.21,295.3,305.7,3.9,10.399999999999977,300.5,47,47.0, 2.825714e-01, 2.400857e-01, 2.206000e-01, 2.882143e-01
282,23,2005-12-03,1,0,4,0,2,7,2005,12,3,34.6,21.5,28.0,13.1,54.1,31.5,2005,12,3,298.97,297.3,91.62,18.99,296.1,305.4,10.3,9.299999999999955,300.75,48,48.0, 3.178143e-01, 4.171286e-01, 3.027000e-01, 3.369429e-01
283,24,2005-12-10,0,0,7,0,4,11,2005,12,10,33.6,-9999.0,-9999.0,-9999.0,3.0,27.74,2005,12,10,298.89,296.8,90.15,18.48,296.4,305.5,4.6,9.100000000000023,300.95,49,49.0, 3.585857e-01, 2.992714e-01, 2.194857e-01, 2.579143e-01
284,25,2005-12-17,0,0,1,0,1,2,2005,12,17,32.2,-9999.0,-9999.0,-9999.0,0.0,6.43,2005,12,17,298.77,297.1,91.57,18.78,296.3,304.4,3.26,8.099999999999966,300.35,50,50.0, 1.984429e-01, 2.470000e-01, 1.941000e-01, 1.930143e-01
285,26,2005-12-24,0,0,2,0,4,6,2005,12,24,-9999.0,22.6,-9999.0,-9999.0,112.0,13.24,2005,12,24,297.24,296.93,98.3,18.57,296.1,299.5,46.7,3.3999999999999773,297.8,51,51.0, 1.805750e-01, 1.383714e-01, 1.413333e-01, 2.552833e-01
286,27,2006-01-01,0,0,5,0,3,8,2006,1,1,-9999.0,21.5,-9999.0,-9999.0,-9999.0,0,2006,1,1,300.04,293.05,68.93,14.69,293.9,307.6,0,13.700000000000045,300.75,52,52.0, 3.546000e-01, 2.563333e-01, 2.199500e-01, 3.225167e-01
287,28,2006-01-08,0,0,14,0,11,25,2006,1,8,32.8,22.6,27.7,10.2,20.1,29.6,2006,1,8,297.91,295.8,89.8,17.38,295.6,302,2.3,6.399999999999977,298.8,1,1.0, 1.995143e-01, 2.155000e-01, 2.393429e-01, 2.276571e-01
288,29,2006-01-15,0,0,15,0,6,21,2006,1,15,31.9,-9999.0,-9999.0,-9999.0,5.1,10.33,2006,1,15,297.71,297.45,98.5,19.18,295.9,301.2,16.3,5.300000000000011,298.54999999999995,2,2.0, 2.284000e-01, 2.303500e-01, 2.020714e-01, 1.947500e-01
289,30,2006-01-22,0,0,6,0,4,10,2006,1,22,33.1,-9999.0,-9999.0,-9999.0,-9999.0,0,2006,1,22,296.02,294.18,90.05,15.73,294.9,298.1,10,3.2000000000000455,296.5,3,3.0, 1.743000e-01, 1.944286e-01, 1.336429e-01, 1.117571e-01
290,31,2006-01-29,0,0,21,0,7,28,2006,1,29,31.8,-9999.0,-9999.0,-9999.0,0.0,0,2006,1,29,298.16,296.61,92.3,18.18,296.1,302.7,9.58,6.599999999999966,299.4,4,4.0, 1.517667e-01, 1.607833e-01, 1.377000e-01, 1.478000e-01
291,32,2006-02-05,1,0,24,0,14,39,2006,2,5,-9999.0,23.6,-9999.0,-9999.0,0.0,2.82,2006,2,5,298.1,296.17,90.72,17.76,295.3,304.1,5.7,8.800000000000011,299.70000000000005,5,5.0, 3.791143e-01, 3.715714e-01, 3.053286e-01, 3.459714e-01
292,33,2006-02-12,0,0,9,0,11,20,2006,2,12,,,,,,0.51,2006,2,12,296.32,295.66,96.3,17.14,295,300.2,3.5,5.199999999999989,297.6,6,6.0, 2.568143e-01, 2.583143e-01, 1.360500e-01, 1.978286e-01
293,34,2006-02-19,0,0,18,0,6,24,2006,2,19,33.8,22.8,28.3,11.0,0.3,9.8,2006,2,19,298.74,297.74,94.7,19.51,297,302.9,52.3,5.899999999999977,299.95,7,7.0, 3.827000e-01, 2.856000e-01, 2.506000e-01, 2.436571e-01
294,35,2006-02-26,0,0,24,0,4,28,2006,2,26,-9999.0,-9999.0,-9999.0,-9999.0,8.9,7.6,2006,2,26,297.15,296.99,99.23,18.63,296,299.5,4.1,3.5,297.75,8,8.0, 2.621143e-01, 1.447857e-01, 1.248000e-01, 2.153571e-01
295,36,2006-03-05,0,0,23,0,3,26,2006,3,5,33.0,-9999.0,-9999.0,-9999.0,20.1,15.2,2006,3,5,296.87,296.68,98.95,18.27,294.7,300.8,5,6.100000000000023,297.75,9,9.0, 1.786667e-01, 1.282833e-01, 1.959333e-01, 1.412667e-01
296,37,2006-03-12,0,0,7,0,1,8,2006,3,12,-9999.0,22.4,-9999.0,-9999.0,-9999.0,3.29,2006,3,12,296.64,296.05,97,17.64,294.5,300.8,14.77,6.300000000000011,297.65,10,10.0, 4.246286e-01, 3.158571e-01, 4.113000e-01, 3.731857e-01
297,38,2006-03-19,0,0,6,0,3,9,2006,3,19,32.3,-9999.0,-9999.0,-9999.0,0.0,2.02,2006,3,19,296.84,295.7,93.9,17.27,293.2,301.2,8,8,297.2,11,11.0, 1.924286e-01, 1.712714e-01, 1.158857e-01, 1.940571e-01
298,39,2006-03-26,0,0,8,0,4,12,2006,3,26,32.7,-9999.0,-9999.0,-9999.0,-9999.0,46.77,2006,3,26,298.61,297.27,93.2,18.94,296.2,304.2,8.3,8,300.2,12,12.0, 2.885667e-01, 2.236429e-01, 1.795400e-01, 2.972714e-01
299,40,2006-04-02,0,0,13,0,5,18,2006,4,2,-9999.0,-9999.0,-9999.0,-9999.0,0.0,0.59,2006,4,2,299.39,295.35,82.32,16.87,294.4,307.9,4,13.5,301.15,13,13.0, 2.450500e-01, 1.816667e-01, 1.888500e-01, 2.235333e-01
300,41,2006-04-09,0,0,6,0,3,9,2006,4,9,-9999.0,21.4,-9999.0,-9999.0,1.0,1.18,2006,4,9,296.9,295.2,91.3,16.73,293.4,301.3,0.66,7.900000000000034,297.35,14,14.0, 2.416714e-01, 2.833143e-01, 2.054000e-01, 1.560143e-01
301,42,2006-04-16,0,0,7,0,2,9,2006,4,16,32.8,22.9,27.8,9.9,9.9,0,2006,4,16,297.03,295.05,90.4,16.5,293.9,302.7,3.4,8.800000000000011,298.29999999999995,15,15.0, 3.011286e-01, 2.626857e-01, 2.650571e-01, 2.553143e-01
302,43,2006-04-23,0,0,5,0,1,6,2006,4,23,31.0,22.6,26.8,8.4,0.0,43.39,2006,4,23,297.5,297.33,99.15,18.97,295.9,299.5,20,3.6000000000000227,297.7,16,16.0, 3.309000e-01, 2.849429e-01, 2.654714e-01, 3.195571e-01
303,44,2006-04-30,0,0,5,0,1,6,2006,4,30,-9999.0,22.7,-9999.0,-9999.0,-9999.0,0,2006,4,30,297.79,295.85,90.25,17.39,293.7,302.9,0.8,9.199999999999989,298.29999999999995,17,17.0, 2.055714e-01, 1.393714e-01, 2.360500e-01, 1.919143e-01
304,45,2006-05-07,0,0,6,0,2,8,2006,5,7,32.3,-9999.0,-9999.0,-9999.0,82.0,29.55,2006,5,7,297.63,296.62,94.6,18.14,296,301.4,7.4,5.399999999999977,298.7,18,18.0, 1.516000e-01, 1.137286e-01, 8.460000e-02, 1.763143e-01
305,46,2006-05-14,0,0,4,0,1,5,2006,5,14,31.7,-9999.0,-9999.0,-9999.0,-9999.0,0,2006,5,14,296.93,288.77,63.75,11.09,291.1,305.1,0,14,298.1,19,19.0, 2.866571e-01, 2.874571e-01, 1.871571e-01, 2.665143e-01
306,47,2006-05-21,0,0,3,0,4,7,2006,5,21,32.0,23.3,27.6,8.7,3.0,6.21,2006,5,21,297.81,295.95,89.95,17.44,295.5,304.3,3.14,8.800000000000011,299.9,20,20.0, 3.392857e-01, 3.745714e-01, 3.482857e-01, 3.158286e-01
307,48,2006-05-28,0,0,5,0,1,6,2006,5,28,31.4,21.6,26.5,9.8,5.1,5.54,2006,5,28,296.4,296.12,98.33,17.56,295.5,299.6,14.1,4.100000000000023,297.55,21,21.0, 2.065143e-01, 1.700714e-01, 1.171429e-01, 1.692714e-01
308,49,2006-06-04,0,0,2,0,3,5,2006,6,4,-9999.0,21.5,-9999.0,-9999.0,29.0,4.71,2006,6,4,297.74,293.57,82.22,15.09,292.3,307.2,0,14.899999999999977,299.75,22,22.0, 9.837143e-02, 9.775000e-02, 1.010667e-01, 1.863143e-01
309,50,2006-06-11,0,0,1,0,2,3,2006,6,11,34.4,21.7,28.1,12.7,-9999.0,12.59,2006,6,11,297.65,294.85,86.03,16.39,292.1,304,2.7,11.899999999999977,298.05,23,23.0, 3.404429e-01, 2.586143e-01, 1.908571e-01, 3.513429e-01
310,51,2006-06-18,0,0,0,0,1,1,2006,6,18,31.5,20.9,26.2,10.6,0.0,16.12,2006,6,18,296.97,295.88,94.5,17.39,295.2,304.5,6.9,9.300000000000011,299.85,24,24.0, 1.732714e-01, 1.680429e-01, 1.850000e-01, 1.369286e-01
