,season,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases,total_cases
326,1996/1997,15,1996-08-05,1,2,0,1,7,1,12
327,1996/1997,16,1996-08-12,1,2,0,0,7,3,13
328,1996/1997,17,1996-08-19,0,4,0,1,18,4,27
329,1996/1997,18,1996-08-26,1,0,0,2,13,5,21
330,1996/1997,19,1996-09-02,2,2,0,1,11,3,19
331,1996/1997,20,1996-09-09,1,1,0,0,13,2,17
332,1996/1997,21,1996-09-16,1,1,0,1,18,3,24
333,1996/1997,22,1996-09-23,2,0,0,1,16,8,27
334,1996/1997,23,1996-09-30,1,1,0,1,19,8,30
335,1996/1997,24,1996-10-07,0,1,0,1,21,6,29
336,1996/1997,25,1996-10-14,1,1,0,1,14,8,25
337,1996/1997,26,1996-10-21,0,0,0,2,23,10,35
338,1996/1997,27,1996-10-28,2,1,0,2,20,8,33
339,1996/1997,28,1996-11-04,1,3,0,0,21,5,30
340,1996/1997,29,1996-11-11,1,2,0,1,13,12,29
341,1996/1997,30,1996-11-18,3,0,0,3,15,10,31
342,1996/1997,31,1996-11-25,0,1,0,4,22,2,29
343,1996/1997,32,1996-12-02,0,4,0,4,11,3,22
344,1996/1997,33,1996-12-09,2,1,0,3,15,6,27
345,1996/1997,34,1996-12-16,1,1,0,3,15,4,24
346,1996/1997,35,1996-12-23,0,1,0,4,16,5,26
347,1996/1997,36,1997-01-01,2,1,0,1,19,6,29
348,1996/1997,37,1997-01-08,0,0,0,3,18,1,22
349,1996/1997,38,1997-01-15,0,0,0,2,26,5,33
350,1996/1997,39,1997-01-22,0,3,0,1,12,8,24
351,1996/1997,40,1997-01-29,0,2,0,0,19,9,30
352,1996/1997,41,1997-02-05,0,1,0,0,15,4,20
353,1996/1997,42,1997-02-12,2,1,0,0,9,5,17
354,1996/1997,43,1997-02-19,2,1,0,0,17,4,24
355,1996/1997,44,1997-02-26,0,1,0,4,16,7,28
356,1996/1997,45,1997-03-05,2,0,0,0,11,5,18
357,1996/1997,46,1997-03-12,0,0,0,1,9,3,13
358,1996/1997,47,1997-03-19,0,0,0,2,4,3,9
359,1996/1997,48,1997-03-26,0,0,0,1,12,1,14
360,1996/1997,49,1997-04-02,1,0,0,0,9,1,11
361,1996/1997,50,1997-04-09,0,0,0,0,10,1,11
362,1996/1997,51,1997-04-16,2,0,0,1,14,2,19
363,1996/1997,52,1997-04-23,0,0,0,1,9,0,10
364,1997/1998,1,1997-04-30,0,0,0,1,7,0,8
365,1997/1998,2,1997-05-07,0,0,0,1,7,0,8
366,1997/1998,3,1997-05-14,1,0,0,1,7,0,9
367,1997/1998,4,1997-05-21,0,0,0,0,3,0,3
368,1997/1998,5,1997-05-28,0,0,0,0,7,0,7
369,1997/1998,6,1997-06-04,0,0,0,0,11,3,14
370,1997/1998,7,1997-06-11,0,0,0,0,4,0,4
371,1997/1998,8,1997-06-18,1,0,0,1,4,3,9
372,1997/1998,9,1997-06-25,0,0,0,0,9,5,14
373,1997/1998,10,1997-07-02,0,0,0,1,4,2,7
374,1997/1998,11,1997-07-09,0,0,0,1,7,1,9
375,1997/1998,12,1997-07-16,0,0,0,0,2,1,3
376,1997/1998,13,1997-07-23,0,0,0,0,3,0,3
377,1997/1998,14,1997-07-30,2,0,0,2,8,2,14
378,1997/1998,15,1997-08-06,1,0,0,1,10,0,12
379,1997/1998,16,1997-08-13,0,0,0,0,10,0,10
380,1997/1998,17,1997-08-20,2,0,0,1,17,1,21
381,1997/1998,18,1997-08-27,1,0,0,2,21,2,26
382,1997/1998,19,1997-09-03,1,1,0,2,30,13,47
383,1997/1998,20,1997-09-10,3,1,0,5,25,8,42
384,1997/1998,21,1997-09-17,4,1,0,0,18,8,31
385,1997/1998,22,1997-09-24,1,2,0,0,19,12,34
386,1997/1998,23,1997-10-01,0,0,0,1,23,9,33
387,1997/1998,24,1997-10-08,0,0,0,9,33,10,52
388,1997/1998,25,1997-10-15,2,3,0,5,24,22,56
389,1997/1998,26,1997-10-22,4,0,0,8,38,20,70
390,1997/1998,27,1997-10-29,2,0,0,2,68,40,112
391,1997/1998,28,1997-11-05,0,0,0,0,35,35,70
392,1997/1998,29,1997-11-12,1,0,0,1,23,22,47
393,1997/1998,30,1997-11-19,2,1,0,3,34,8,48
394,1997/1998,31,1997-11-26,1,1,0,2,28,17,49
395,1997/1998,32,1997-12-03,0,0,0,1,31,34,66
396,1997/1998,33,1997-12-10,0,0,0,2,37,17,56
397,1997/1998,34,1997-12-17,0,0,0,1,34,26,61
398,1997/1998,35,1997-12-24,0,3,0,3,36,25,67
399,1997/1998,36,1998-01-01,0,2,1,1,39,21,64
400,1997/1998,37,1998-01-08,2,0,0,3,41,22,68
401,1997/1998,38,1998-01-15,3,0,0,4,28,14,49
402,1997/1998,39,1998-01-22,0,0,1,2,34,13,50
403,1997/1998,40,1998-01-29,1,0,0,2,42,11,56
404,1997/1998,41,1998-02-05,2,3,0,4,49,17,75
405,1997/1998,42,1998-02-12,2,1,0,4,37,19,63
406,1997/1998,43,1998-02-19,1,2,0,5,43,11,62
407,1997/1998,44,1998-02-26,3,0,0,1,31,6,41
408,1997/1998,45,1998-03-05,2,2,0,9,32,5,50
409,1997/1998,46,1998-03-12,2,1,0,4,24,3,34
410,1997/1998,47,1998-03-19,2,1,0,5,23,0,31
411,1997/1998,48,1998-03-26,4,2,0,4,23,5,38
412,1997/1998,49,1998-04-02,1,0,0,4,23,2,30
413,1997/1998,50,1998-04-09,0,0,0,5,24,3,32
414,1997/1998,51,1998-04-16,3,0,0,4,17,2,26
415,1997/1998,52,1998-04-23,2,1,1,7,18,1,30
416,1998/1999,1,1998-04-30,4,2,0,1,27,2,36
417,1998/1999,2,1998-05-07,2,0,0,7,24,2,35
418,1998/1999,3,1998-05-14,5,0,0,9,30,2,46
419,1998/1999,4,1998-05-21,1,4,0,6,33,4,48
420,1998/1999,5,1998-05-28,3,1,2,7,27,4,44
421,1998/1999,6,1998-06-04,5,1,0,9,33,3,51
422,1998/1999,7,1998-06-11,6,1,0,10,37,5,59
423,1998/1999,8,1998-06-18,1,3,2,4,51,10,71
424,1998/1999,9,1998-06-25,11,2,0,12,65,12,102
425,1998/1999,10,1998-07-02,3,1,0,3,87,34,128
426,1998/1999,11,1998-07-09,8,1,0,17,71,30,127
427,1998/1999,12,1998-07-16,11,5,0,8,63,63,150
428,1998/1999,13,1998-07-23,4,5,1,9,93,79,191
429,1998/1999,14,1998-07-30,2,3,5,9,119,118,256
430,1998/1999,15,1998-08-06,6,7,2,11,105,198,329
431,1998/1999,16,1998-08-13,8,3,2,15,70,165,263
432,1998/1999,17,1998-08-20,5,1,0,11,58,145,220
433,1998/1999,18,1998-08-27,7,4,2,12,58,121,204
434,1998/1999,19,1998-09-03,1,1,0,5,44,130,181
435,1998/1999,20,1998-09-10,0,0,2,0,19,78,99
436,1998/1999,21,1998-09-17,0,0,0,2,28,24,54
437,1998/1999,22,1998-09-24,2,1,5,4,27,41,80
438,1998/1999,23,1998-10-01,2,1,2,2,42,53,102
439,1998/1999,24,1998-10-08,6,1,1,4,49,66,127
440,1998/1999,25,1998-10-15,0,1,1,3,42,26,73
441,1998/1999,26,1998-10-22,1,1,4,4,40,18,68
442,1998/1999,27,1998-10-29,0,1,0,0,38,25,64
443,1998/1999,28,1998-11-05,2,1,2,1,25,24,55
444,1998/1999,29,1998-11-12,1,3,2,5,30,26,67
445,1998/1999,30,1998-11-19,1,3,3,2,43,32,84
446,1998/1999,31,1998-11-26,1,3,7,4,54,16,85
447,1998/1999,32,1998-12-03,1,4,1,0,37,24,67
448,1998/1999,33,1998-12-10,0,2,1,2,46,22,73
449,1998/1999,34,1998-12-17,1,3,3,0,50,32,89
450,1998/1999,35,1998-12-24,2,3,2,2,42,17,68
451,1998/1999,36,1999-01-01,4,5,10,3,26,11,59
452,1998/1999,37,1999-01-08,1,0,9,7,35,4,56
453,1998/1999,38,1999-01-15,2,8,8,3,43,13,77
454,1998/1999,39,1999-01-22,1,1,8,2,56,7,75
455,1998/1999,40,1999-01-29,1,2,3,1,33,7,47
456,1998/1999,41,1999-02-05,0,0,1,2,42,5,50
457,1998/1999,42,1999-02-12,0,1,1,1,36,3,42
458,1998/1999,43,1999-02-19,0,0,1,0,27,0,28
459,1998/1999,44,1999-02-26,0,0,3,1,30,3,37
460,1998/1999,45,1999-03-05,1,0,0,0,32,4,37
461,1998/1999,46,1999-03-12,1,0,3,0,23,0,27
462,1998/1999,47,1999-03-19,0,0,1,0,11,0,12
463,1998/1999,48,1999-03-26,0,0,1,0,14,0,15
464,1998/1999,49,1999-04-02,0,0,4,1,17,0,22
465,1998/1999,50,1999-04-09,0,0,0,1,7,0,8
466,1998/1999,51,1999-04-16,1,0,1,0,13,0,15
467,1998/1999,52,1999-04-23,0,0,2,0,15,0,17
468,1999/2000,1,1999-04-30,0,0,2,0,8,0,10
469,1999/2000,2,1999-05-07,0,0,1,0,8,0,9
470,1999/2000,3,1999-05-14,1,0,2,0,8,0,11
471,1999/2000,4,1999-05-21,0,0,0,1,19,0,20
472,1999/2000,5,1999-05-28,0,0,2,1,10,0,13
473,1999/2000,6,1999-06-04,0,0,0,1,10,0,11
474,1999/2000,7,1999-06-11,0,0,1,0,15,0,16
475,1999/2000,8,1999-06-18,0,0,1,0,10,0,11
476,1999/2000,9,1999-06-25,0,0,0,0,7,0,7
477,1999/2000,10,1999-07-02,0,1,4,0,12,0,17
478,1999/2000,11,1999-07-09,0,0,0,0,14,0,14
479,1999/2000,12,1999-07-16,0,1,1,0,11,0,13
480,1999/2000,13,1999-07-23,0,0,2,0,13,0,15
481,1999/2000,14,1999-07-30,0,5,3,0,22,0,30
482,1999/2000,15,1999-08-06,0,1,5,0,19,0,25
483,1999/2000,16,1999-08-13,1,1,2,0,36,0,40
484,1999/2000,17,1999-08-20,1,3,8,1,31,0,44
485,1999/2000,18,1999-08-27,0,0,4,1,20,0,25
486,1999/2000,19,1999-09-03,1,1,1,0,18,0,21
487,1999/2000,20,1999-09-10,1,4,9,1,33,0,48
488,1999/2000,21,1999-09-17,1,7,5,0,43,0,56
489,1999/2000,22,1999-09-24,2,1,5,0,52,0,60
490,1999/2000,23,1999-10-01,1,1,5,1,37,0,45
491,1999/2000,24,1999-10-08,1,1,3,1,49,0,55
492,1999/2000,25,1999-10-15,0,2,2,1,27,0,32
493,1999/2000,26,1999-10-22,1,3,4,0,38,0,46
494,1999/2000,27,1999-10-29,0,6,9,0,46,0,61
495,1999/2000,28,1999-11-05,1,2,6,0,33,0,42
496,1999/2000,29,1999-11-12,1,0,0,0,36,0,37
497,1999/2000,30,1999-11-19,0,1,6,0,36,0,43
498,1999/2000,31,1999-11-26,1,0,4,0,29,0,34
499,1999/2000,32,1999-12-03,0,3,4,0,33,0,40
500,1999/2000,33,1999-12-10,0,0,1,0,24,0,25
501,1999/2000,34,1999-12-17,1,3,2,0,10,0,16
502,1999/2000,35,1999-12-24,0,0,7,0,10,0,17
503,1999/2000,36,2000-01-01,0,0,1,0,16,0,17
504,1999/2000,37,2000-01-08,0,0,1,0,15,0,16
505,1999/2000,38,2000-01-15,1,1,3,0,18,0,23
506,1999/2000,39,2000-01-22,0,0,1,0,16,1,18
507,1999/2000,40,2000-01-29,1,0,0,0,16,1,18
508,1999/2000,41,2000-02-05,0,0,2,0,7,0,9
509,1999/2000,42,2000-02-12,0,0,1,0,6,0,7
510,1999/2000,43,2000-02-19,0,0,1,0,6,0,7
511,1999/2000,44,2000-02-26,0,0,0,0,4,0,4
512,1999/2000,45,2000-03-04,0,0,2,0,1,0,3
513,1999/2000,46,2000-03-11,0,0,1,0,1,0,2
514,1999/2000,47,2000-03-18,0,0,2,0,6,0,8
515,1999/2000,48,2000-03-25,0,0,0,0,3,0,3
516,1999/2000,49,2000-04-01,0,0,0,0,1,0,1
517,1999/2000,50,2000-04-08,0,0,0,0,1,0,1
518,1999/2000,51,2000-04-15,0,0,0,0,2,0,2
519,1999/2000,52,2000-04-22,0,0,0,0,2,1,3
520,2000/2001,1,2000-04-29,0,0,0,0,2,1,3
521,2000/2001,2,2000-05-06,0,0,0,0,2,0,2
522,2000/2001,3,2000-05-13,0,0,0,0,0,0,0
523,2000/2001,4,2000-05-20,0,0,0,0,0,0,0
524,2000/2001,5,2000-05-27,0,0,1,0,1,0,2
525,2000/2001,6,2000-06-03,0,0,0,0,1,1,2
526,2000/2001,7,2000-06-10,0,0,0,0,0,0,0
527,2000/2001,8,2000-06-17,0,0,1,0,3,2,6
528,2000/2001,9,2000-06-24,0,0,0,0,2,1,3
529,2000/2001,10,2000-07-01,0,0,1,0,5,0,6
530,2000/2001,11,2000-07-08,0,0,1,0,1,0,2
531,2000/2001,12,2000-07-15,0,0,0,0,3,0,3
532,2000/2001,13,2000-07-22,0,0,0,0,2,0,2
533,2000/2001,14,2000-07-29,0,0,0,0,4,0,4
534,2000/2001,15,2000-08-05,0,0,1,0,3,1,5
535,2000/2001,16,2000-08-12,0,0,1,0,1,0,2
536,2000/2001,17,2000-08-19,0,2,3,0,4,0,9
537,2000/2001,18,2000-08-26,0,0,1,0,1,0,2
538,2000/2001,19,2000-09-02,0,0,1,0,2,1,4
539,2000/2001,20,2000-09-09,0,2,2,0,3,1,8
540,2000/2001,21,2000-09-16,0,0,2,0,4,0,6
541,2000/2001,22,2000-09-23,0,0,3,0,0,0,3
542,2000/2001,23,2000-09-30,0,0,5,0,6,0,11
543,2000/2001,24,2000-10-07,0,0,3,0,8,3,14
544,2000/2001,25,2000-10-14,0,0,5,0,5,5,15
545,2000/2001,26,2000-10-21,0,0,6,0,10,4,20
546,2000/2001,27,2000-10-28,0,1,3,0,5,0,9
547,2000/2001,28,2000-11-04,0,0,7,0,11,2,20
548,2000/2001,29,2000-11-11,0,0,16,0,9,3,28
549,2000/2001,30,2000-11-18,0,1,9,0,21,7,38
550,2000/2001,31,2000-11-25,0,0,13,0,14,3,30
551,2000/2001,32,2000-12-02,0,1,11,0,16,2,30
552,2000/2001,33,2000-12-09,0,0,10,0,12,1,23
553,2000/2001,34,2000-12-16,0,0,4,0,12,0,16
554,2000/2001,35,2000-12-23,0,0,4,0,16,2,22
555,2000/2001,36,2001-01-01,0,0,10,0,16,2,28
556,2000/2001,37,2001-01-08,0,0,4,0,7,3,14
557,2000/2001,38,2001-01-15,0,0,7,0,9,1,17
558,2000/2001,39,2001-01-22,0,0,7,0,12,1,20
559,2000/2001,40,2001-01-29,0,1,6,0,9,1,17
560,2000/2001,41,2001-02-05,0,0,6,0,3,1,10
561,2000/2001,42,2001-02-12,0,0,7,0,5,1,13
562,2000/2001,43,2001-02-19,0,0,6,0,10,4,20
563,2000/2001,44,2001-02-26,0,0,2,0,6,1,9
564,2000/2001,45,2001-03-05,0,0,7,0,7,4,18
565,2000/2001,46,2001-03-12,0,1,3,0,5,0,9
566,2000/2001,47,2001-03-19,0,0,1,0,4,3,8
567,2000/2001,48,2001-03-26,0,0,2,0,14,3,19
568,2000/2001,49,2001-04-02,0,0,5,0,4,2,11
569,2000/2001,50,2001-04-09,0,0,0,0,3,1,4
570,2000/2001,51,2001-04-16,0,0,0,0,5,1,6
571,2000/2001,52,2001-04-23,0,0,2,0,4,0,6
572,2001/2002,1,2001-04-30,0,0,0,0,7,1,8
573,2001/2002,2,2001-05-07,0,3,3,0,6,1,13
574,2001/2002,3,2001-05-14,0,0,2,0,5,1,8
575,2001/2002,4,2001-05-21,0,1,1,0,5,1,8
576,2001/2002,5,2001-05-28,0,0,3,0,2,0,5
577,2001/2002,6,2001-06-04,0,0,8,0,4,4,16
578,2001/2002,7,2001-06-11,0,0,7,0,4,1,12
579,2001/2002,8,2001-06-18,0,0,5,0,4,2,11
580,2001/2002,9,2001-06-25,0,0,4,0,11,3,18
581,2001/2002,10,2001-07-02,0,1,3,0,5,1,10
582,2001/2002,11,2001-07-09,0,0,4,0,13,5,22
583,2001/2002,12,2001-07-16,0,0,2,0,12,0,14
584,2001/2002,13,2001-07-23,0,0,5,0,9,2,16
585,2001/2002,14,2001-07-30,0,0,8,0,10,0,18
586,2001/2002,15,2001-08-06,0,1,5,0,15,6,27
587,2001/2002,16,2001-08-13,0,0,4,0,28,6,38
588,2001/2002,17,2001-08-20,0,0,12,0,20,3,35
589,2001/2002,18,2001-08-27,0,1,10,0,26,4,41
590,2001/2002,19,2001-09-03,0,0,6,0,38,7,51
591,2001/2002,20,2001-09-10,0,0,10,0,45,10,65
592,2001/2002,21,2001-09-17,0,0,8,0,40,7,55
593,2001/2002,22,2001-09-24,0,2,13,0,37,2,54
594,2001/2002,23,2001-10-01,0,0,12,0,43,7,62
595,2001/2002,24,2001-10-08,0,0,7,0,51,6,64
596,2001/2002,25,2001-10-15,0,0,8,0,45,3,56
597,2001/2002,26,2001-10-22,0,1,14,0,45,5,65
598,2001/2002,27,2001-10-29,0,0,10,0,55,6,71
599,2001/2002,28,2001-11-05,0,0,13,0,57,5,75
600,2001/2002,29,2001-11-12,0,0,22,0,41,8,71
601,2001/2002,30,2001-11-19,0,3,13,0,47,9,72
602,2001/2002,31,2001-11-26,0,0,10,0,33,4,47
603,2001/2002,32,2001-12-03,0,1,10,0,11,5,27
604,2001/2002,33,2001-12-10,0,2,15,0,16,2,35
605,2001/2002,34,2001-12-17,0,2,8,0,12,3,25
606,2001/2002,35,2001-12-24,0,1,9,0,8,1,19
607,2001/2002,36,2002-01-01,0,1,12,0,22,2,37
608,2001/2002,37,2002-01-08,0,1,10,0,21,6,38
609,2001/2002,38,2002-01-15,0,0,12,0,18,4,34
610,2001/2002,39,2002-01-22,0,1,6,0,15,4,26
611,2001/2002,40,2002-01-29,0,0,6,0,10,3,19
612,2001/2002,41,2002-02-05,0,0,5,0,13,0,18
613,2001/2002,42,2002-02-12,0,0,7,0,13,2,22
614,2001/2002,43,2002-02-19,0,0,5,0,9,2,16
615,2001/2002,44,2002-02-26,0,0,5,0,10,3,18
616,2001/2002,45,2002-03-05,0,0,2,0,4,0,6
617,2001/2002,46,2002-03-12,0,0,3,0,8,1,12
618,2001/2002,47,2002-03-19,0,0,3,0,3,0,6
619,2001/2002,48,2002-03-26,0,0,2,0,4,0,6
620,2001/2002,49,2002-04-02,0,0,1,0,2,0,3
621,2001/2002,50,2002-04-09,0,0,3,0,3,1,7
622,2001/2002,51,2002-04-16,0,0,0,0,4,2,6
623,2001/2002,52,2002-04-23,0,0,0,0,1,0,1
624,2002/2003,1,2002-04-30,0,0,1,0,2,0,3
625,2002/2003,2,2002-05-07,0,0,1,0,1,0,2
626,2002/2003,3,2002-05-14,0,0,0,0,2,0,2
627,2002/2003,4,2002-05-21,0,0,0,0,1,0,1
628,2002/2003,5,2002-05-28,0,0,2,0,6,2,10
629,2002/2003,6,2002-06-04,0,0,0,0,2,1,3
630,2002/2003,7,2002-06-11,0,0,1,0,2,0,3
631,2002/2003,8,2002-06-18,0,0,0,0,1,0,1
632,2002/2003,9,2002-06-25,0,0,0,0,0,1,1
633,2002/2003,10,2002-07-02,0,0,0,0,2,0,2
634,2002/2003,11,2002-07-09,0,0,0,0,6,0,6
635,2002/2003,12,2002-07-16,0,0,3,0,0,0,3
636,2002/2003,13,2002-07-23,0,0,1,0,2,0,3
637,2002/2003,14,2002-07-30,0,0,3,0,1,1,5
638,2002/2003,15,2002-08-06,0,1,1,0,2,0,4
639,2002/2003,16,2002-08-13,0,0,1,0,6,0,7
640,2002/2003,17,2002-08-20,0,0,2,0,3,1,6
641,2002/2003,18,2002-08-27,0,0,3,0,1,1,5
642,2002/2003,19,2002-09-03,0,0,4,0,3,0,7
643,2002/2003,20,2002-09-10,0,0,4,0,2,0,6
644,2002/2003,21,2002-09-17,0,0,2,0,1,1,4
645,2002/2003,22,2002-09-24,0,0,1,0,2,1,4
646,2002/2003,23,2002-10-01,0,0,1,0,2,4,7
647,2002/2003,24,2002-10-08,0,0,1,0,8,0,9
648,2002/2003,25,2002-10-15,0,0,1,0,4,0,5
649,2002/2003,26,2002-10-22,0,0,1,0,3,1,5
650,2002/2003,27,2002-10-29,0,0,1,0,7,2,10
651,2002/2003,28,2002-11-05,0,0,2,0,4,0,6
652,2002/2003,29,2002-11-12,0,0,2,0,10,1,13
653,2002/2003,30,2002-11-19,0,0,0,0,6,0,6
654,2002/2003,31,2002-11-26,0,0,0,0,2,3,5
