,season,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases,total_cases
655,2002/2003,32,2002-12-03,0,0,2,0,3,0,5
656,2002/2003,33,2002-12-10,0,0,4,0,5,0,9
657,2002/2003,34,2002-12-17,0,0,1,0,2,0,3
658,2002/2003,35,2002-12-24,0,1,0,0,4,1,6
659,2002/2003,36,2003-01-01,0,2,1,0,8,0,11
660,2002/2003,37,2003-01-08,0,1,1,0,5,0,7
661,2002/2003,38,2003-01-15,0,0,1,0,5,1,7
662,2002/2003,39,2003-01-22,0,0,1,0,12,2,15
663,2002/2003,40,2003-01-29,0,1,1,0,7,0,9
664,2002/2003,41,2003-02-05,0,0,1,0,4,1,6
665,2002/2003,42,2003-02-12,0,0,2,0,4,0,6
666,2002/2003,43,2003-02-19,0,0,3,0,3,0,6
667,2002/2003,44,2003-02-26,0,0,2,0,5,0,7
668,2002/2003,45,2003-03-05,0,0,2,0,7,1,10
669,2002/2003,46,2003-03-12,0,0,1,0,7,0,8
670,2002/2003,47,2003-03-19,0,0,5,0,2,0,7
671,2002/2003,48,2003-03-26,0,1,2,0,7,2,12
672,2002/2003,49,2003-04-02,0,0,0,0,3,0,3
673,2002/2003,50,2003-04-09,0,0,0,0,2,0,2
674,2002/2003,51,2003-04-16,1,2,1,0,3,0,7
675,2002/2003,52,2003-04-23,0,1,2,0,2,0,5
676,2003/2004,1,2003-04-30,0,0,1,0,4,0,5
677,2003/2004,2,2003-05-07,0,0,2,0,5,0,7
678,2003/2004,3,2003-05-14,0,0,3,0,4,0,7
679,2003/2004,4,2003-05-21,0,0,2,0,5,0,7
680,2003/2004,5,2003-05-28,0,0,4,0,3,0,7
681,2003/2004,6,2003-06-04,0,0,3,0,6,1,10
682,2003/2004,7,2003-06-11,0,0,9,0,3,1,13
683,2003/2004,8,2003-06-18,0,1,4,0,5,0,10
684,2003/2004,9,2003-06-25,0,2,2,0,10,0,14
685,2003/2004,10,2003-07-02,0,0,2,0,9,0,11
686,2003/2004,11,2003-07-09,0,0,0,0,18,2,20
687,2003/2004,12,2003-07-16,0,0,0,0,22,3,25
688,2003/2004,13,2003-07-23,0,0,2,0,15,0,17
689,2003/2004,14,2003-07-30,0,0,3,0,13,2,18
690,2003/2004,15,2003-08-06,0,1,9,0,15,0,25
691,2003/2004,16,2003-08-13,0,2,5,0,13,1,21
692,2003/2004,17,2003-08-20,0,0,9,0,20,2,31
693,2003/2004,18,2003-08-27,0,2,7,0,22,1,32
694,2003/2004,19,2003-09-03,0,1,3,0,21,1,26
695,2003/2004,20,2003-09-10,0,2,5,0,25,3,35
696,2003/2004,21,2003-09-17,0,0,5,0,19,4,28
697,2003/2004,22,2003-09-24,0,2,10,0,24,1,37
698,2003/2004,23,2003-10-01,0,1,10,0,29,1,41
699,2003/2004,24,2003-10-08,0,0,6,0,26,2,34
700,2003/2004,25,2003-10-15,0,0,9,0,19,2,30
701,2003/2004,26,2003-10-22,0,0,10,0,27,2,39
702,2003/2004,27,2003-10-29,0,4,9,0,24,2,39
703,2003/2004,28,2003-11-05,0,1,4,0,27,7,39
704,2003/2004,29,2003-11-12,0,0,2,0,28,4,34
705,2003/2004,30,2003-11-19,0,0,3,0,19,8,30
706,2003/2004,31,2003-11-26,0,0,2,0,23,12,37
707,2003/2004,32,2003-12-03,0,1,6,0,17,5,29
708,2003/2004,33,2003-12-10,0,2,4,0,15,5,26
709,2003/2004,34,2003-12-17,0,2,1,0,7,5,15
710,2003/2004,35,2003-12-24,0,2,6,0,8,6,22
711,2003/2004,36,2004-01-01,0,3,2,0,8,2,15
712,2003/2004,37,2004-01-08,0,1,5,0,10,4,20
713,2003/2004,38,2004-01-15,0,1,4,0,6,3,14
714,2003/2004,39,2004-01-22,0,2,2,0,6,0,10
715,2003/2004,40,2004-01-29,0,0,6,0,14,1,21
716,2003/2004,41,2004-02-05,0,1,3,0,5,5,14
717,2003/2004,42,2004-02-12,0,0,4,0,8,2,14
718,2003/2004,43,2004-02-19,0,0,4,0,4,1,9
719,2003/2004,44,2004-02-26,0,2,4,0,5,0,11
720,2003/2004,45,2004-03-04,0,1,1,0,3,0,5
721,2003/2004,46,2004-03-11,0,2,1,0,3,0,6
722,2003/2004,47,2004-03-18,0,0,1,0,6,0,7
723,2003/2004,48,2004-03-25,0,3,3,0,5,0,11
724,2003/2004,49,2004-04-01,0,0,0,0,4,0,4
725,2003/2004,50,2004-04-08,0,1,1,0,1,0,3
726,2003/2004,51,2004-04-15,0,0,1,0,1,0,2
727,2003/2004,52,2004-04-22,0,2,1,0,2,1,6
728,2004/2005,1,2004-04-29,0,3,2,0,4,1,10
729,2004/2005,2,2004-05-06,0,1,0,0,5,1,7
730,2004/2005,3,2004-05-13,0,1,2,0,2,0,5
731,2004/2005,4,2004-05-20,0,0,0,0,3,0,3
732,2004/2005,5,2004-05-27,0,1,3,0,7,1,12
733,2004/2005,6,2004-06-03,0,1,0,0,11,1,13
734,2004/2005,7,2004-06-10,0,0,1,0,9,0,10
735,2004/2005,8,2004-06-17,0,2,3,0,6,2,13
736,2004/2005,9,2004-06-24,0,2,1,0,8,2,13
737,2004/2005,10,2004-07-01,0,0,3,0,5,0,8
738,2004/2005,11,2004-07-08,0,1,1,0,17,2,21
739,2004/2005,12,2004-07-15,0,2,1,0,15,0,18
740,2004/2005,13,2004-07-22,0,0,0,0,8,0,8
741,2004/2005,14,2004-07-29,0,1,1,0,5,0,7
742,2004/2005,15,2004-08-05,0,5,1,0,14,0,20
743,2004/2005,16,2004-08-12,0,1,1,0,12,0,14
744,2004/2005,17,2004-08-19,0,4,2,0,8,0,14
745,2004/2005,18,2004-08-26,0,3,2,0,2,0,7
746,2004/2005,19,2004-09-02,0,3,1,0,8,2,14
747,2004/2005,20,2004-09-09,0,2,1,0,7,0,10
748,2004/2005,21,2004-09-16,0,1,2,0,6,4,13
749,2004/2005,22,2004-09-23,0,4,2,0,18,3,27
750,2004/2005,23,2004-09-30,0,2,1,0,9,1,13
751,2004/2005,24,2004-10-07,0,5,2,0,10,1,18
752,2004/2005,25,2004-10-14,0,2,3,0,10,1,16
753,2004/2005,26,2004-10-21,0,4,1,0,8,3,16
754,2004/2005,27,2004-10-28,0,4,3,0,13,0,20
755,2004/2005,28,2004-11-04,0,3,2,0,11,1,17
756,2004/2005,29,2004-11-11,0,1,1,0,2,0,4
757,2004/2005,30,2004-11-18,0,3,0,0,11,1,15
758,2004/2005,31,2004-11-25,0,1,0,0,6,1,8
759,2004/2005,32,2004-12-02,0,1,0,0,5,0,6
760,2004/2005,33,2004-12-09,0,1,1,0,10,0,12
761,2004/2005,34,2004-12-16,0,2,1,0,12,0,15
762,2004/2005,35,2004-12-23,0,3,1,0,7,0,11
763,2004/2005,36,2005-01-01,0,2,2,0,5,1,10
764,2004/2005,37,2005-01-08,0,5,0,0,8,2,15
765,2004/2005,38,2005-01-15,0,2,2,0,12,1,17
766,2004/2005,39,2005-01-22,0,3,1,0,2,1,7
767,2004/2005,40,2005-01-29,0,2,1,0,4,0,7
768,2004/2005,41,2005-02-05,0,2,0,0,6,0,8
769,2004/2005,42,2005-02-12,0,3,1,0,5,0,9
770,2004/2005,43,2005-02-19,0,1,0,0,10,1,12
771,2004/2005,44,2005-02-26,0,2,0,0,9,1,12
772,2004/2005,45,2005-03-05,0,1,0,0,4,0,5
773,2004/2005,46,2005-03-12,0,1,1,0,2,0,4
774,2004/2005,47,2005-03-19,0,1,0,0,8,2,11
775,2004/2005,48,2005-03-26,0,1,0,0,3,0,4
776,2004/2005,49,2005-04-02,0,1,0,0,3,1,5
777,2004/2005,50,2005-04-09,0,3,0,0,4,0,7
778,2004/2005,51,2005-04-16,0,0,0,0,1,0,1
779,2004/2005,52,2005-04-23,0,1,0,0,0,0,1
780,2005/2006,1,2005-04-30,0,2,0,0,2,0,4
781,2005/2006,2,2005-05-07,0,0,0,0,1,1,2
782,2005/2006,3,2005-05-14,0,3,0,0,2,1,6
783,2005/2006,4,2005-05-21,0,0,0,0,3,0,3
784,2005/2006,5,2005-05-28,0,1,0,0,3,0,4
785,2005/2006,6,2005-06-04,0,3,1,0,6,0,10
786,2005/2006,7,2005-06-11,0,3,0,0,9,0,12
787,2005/2006,8,2005-06-18,0,6,1,0,13,1,21
788,2005/2006,9,2005-06-25,0,8,0,0,15,3,26
789,2005/2006,10,2005-07-02,0,6,1,0,13,1,21
790,2005/2006,11,2005-07-09,0,6,0,0,21,3,30
791,2005/2006,12,2005-07-16,0,5,0,0,37,3,45
792,2005/2006,13,2005-07-23,0,5,1,0,45,5,56
793,2005/2006,14,2005-07-30,0,9,2,0,60,4,75
794,2005/2006,15,2005-08-06,0,20,1,0,58,4,83
795,2005/2006,16,2005-08-13,0,12,2,0,60,8,82
796,2005/2006,17,2005-08-20,0,13,3,0,93,17,126
797,2005/2006,18,2005-08-27,0,17,1,0,80,21,119
798,2005/2006,19,2005-09-03,0,20,7,0,92,18,137
799,2005/2006,20,2005-09-10,0,30,3,0,88,10,131
800,2005/2006,21,2005-09-17,0,27,2,0,71,12,112
801,2005/2006,22,2005-09-24,0,14,6,0,54,8,82
802,2005/2006,23,2005-10-01,0,15,2,0,53,3,73
803,2005/2006,24,2005-10-08,0,7,2,0,33,1,43
804,2005/2006,25,2005-10-15,0,9,2,0,44,0,55
805,2005/2006,26,2005-10-22,0,16,4,1,32,2,55
806,2005/2006,27,2005-10-29,0,8,4,0,39,2,53
807,2005/2006,28,2005-11-05,0,9,0,0,34,3,46
808,2005/2006,29,2005-11-12,0,8,0,0,28,7,43
809,2005/2006,30,2005-11-19,0,4,0,0,25,0,29
810,2005/2006,31,2005-11-26,0,8,2,0,12,0,22
811,2005/2006,32,2005-12-03,0,12,1,0,11,2,26
812,2005/2006,33,2005-12-10,0,6,0,0,7,0,13
813,2005/2006,34,2005-12-17,0,10,1,0,6,0,17
814,2005/2006,35,2005-12-24,0,3,0,0,5,0,8
815,2005/2006,36,2006-01-01,0,4,1,0,8,0,13
816,2005/2006,37,2006-01-08,0,3,0,0,7,0,10
817,2005/2006,38,2006-01-15,0,8,0,0,8,1,17
818,2005/2006,39,2006-01-22,0,11,2,0,6,0,19
819,2005/2006,40,2006-01-29,0,4,1,0,4,0,9
820,2005/2006,41,2006-02-05,0,3,1,0,4,1,9
821,2005/2006,42,2006-02-12,0,4,1,0,4,0,9
822,2005/2006,43,2006-02-19,0,2,1,0,0,0,3
823,2005/2006,44,2006-02-26,0,6,0,0,0,1,7
824,2005/2006,45,2006-03-05,0,2,2,0,3,0,7
825,2005/2006,46,2006-03-12,0,0,0,0,0,0,0
826,2005/2006,47,2006-03-19,0,0,0,0,1,1,2
827,2005/2006,48,2006-03-26,0,1,1,0,1,0,3
828,2005/2006,49,2006-04-02,0,2,0,0,1,0,3
829,2005/2006,50,2006-04-09,0,0,1,0,0,0,1
830,2005/2006,51,2006-04-16,0,1,0,0,2,0,3
831,2005/2006,52,2006-04-23,0,2,0,0,1,0,3
832,2006/2007,1,2006-04-30,0,2,0,0,1,0,3
833,2006/2007,2,2006-05-07,0,2,0,0,4,1,7
834,2006/2007,3,2006-05-14,0,1,0,0,2,0,3
835,2006/2007,4,2006-05-21,0,1,0,0,3,1,5
836,2006/2007,5,2006-05-28,0,3,2,0,5,1,11
837,2006/2007,6,2006-06-04,0,1,0,0,4,0,5
838,2006/2007,7,2006-06-11,0,1,0,0,4,0,5
839,2006/2007,8,2006-06-18,0,3,1,0,2,0,6
840,2006/2007,9,2006-06-25,0,2,1,0,3,0,6
841,2006/2007,10,2006-07-02,0,0,0,0,4,0,4
842,2006/2007,11,2006-07-09,0,3,0,0,1,0,4
843,2006/2007,12,2006-07-16,0,2,0,0,6,0,8
844,2006/2007,13,2006-07-23,0,6,4,0,4,0,14
845,2006/2007,14,2006-07-30,0,3,3,0,6,0,12
846,2006/2007,15,2006-08-06,0,7,0,0,8,1,16
847,2006/2007,16,2006-08-13,0,2,0,0,8,0,10
848,2006/2007,17,2006-08-20,0,5,3,0,8,0,16
849,2006/2007,18,2006-08-27,0,4,5,0,7,2,18
850,2006/2007,19,2006-09-03,0,5,1,1,6,2,15
851,2006/2007,20,2006-09-10,0,3,7,0,12,1,23
852,2006/2007,21,2006-09-17,0,7,4,0,6,0,17
853,2006/2007,22,2006-09-24,0,12,6,0,13,2,33
854,2006/2007,23,2006-10-01,0,4,3,0,8,0,15
855,2006/2007,24,2006-10-08,0,4,5,0,3,1,13
856,2006/2007,25,2006-10-15,0,5,2,0,4,0,11
857,2006/2007,26,2006-10-22,1,6,2,0,4,1,14
858,2006/2007,27,2006-10-29,0,1,5,0,11,0,17
859,2006/2007,28,2006-11-05,0,5,5,0,8,1,19
860,2006/2007,29,2006-11-12,0,5,4,1,9,1,20
861,2006/2007,30,2006-11-19,0,4,1,0,7,0,12
862,2006/2007,31,2006-11-26,0,6,6,0,9,0,21
863,2006/2007,32,2006-12-03,0,3,3,0,1,0,7
864,2006/2007,33,2006-12-10,0,2,6,0,10,1,19
865,2006/2007,34,2006-12-17,0,2,4,0,2,2,10
866,2006/2007,35,2006-12-24,0,2,5,0,5,1,13
867,2006/2007,36,2007-01-01,0,1,5,0,4,0,10
868,2006/2007,37,2007-01-08,0,1,2,0,3,2,8
869,2006/2007,38,2007-01-15,0,3,6,0,10,2,21
870,2006/2007,39,2007-01-22,0,5,1,1,3,1,11
871,2006/2007,40,2007-01-29,0,2,2,0,4,1,9
872,2006/2007,41,2007-02-05,0,4,5,0,5,0,14
873,2006/2007,42,2007-02-12,0,6,4,0,4,0,14
874,2006/2007,43,2007-02-19,0,3,7,0,5,0,15
875,2006/2007,44,2007-02-26,0,4,8,0,5,1,18
876,2006/2007,45,2007-03-05,0,3,7,0,6,0,16
877,2006/2007,46,2007-03-12,0,5,0,0,6,1,12
878,2006/2007,47,2007-03-19,0,7,4,0,8,1,20
879,2006/2007,48,2007-03-26,0,3,1,0,4,0,8
880,2006/2007,49,2007-04-02,0,0,1,0,2,0,3
881,2006/2007,50,2007-04-09,0,2,2,0,8,1,13
882,2006/2007,51,2007-04-16,0,1,1,0,2,0,4
883,2006/2007,52,2007-04-23,0,0,0,0,1,0,1
884,2007/2008,1,2007-04-30,0,6,0,0,4,0,10
885,2007/2008,2,2007-05-07,0,3,3,0,2,0,8
886,2007/2008,3,2007-05-14,0,0,6,0,7,0,13
887,2007/2008,4,2007-05-21,0,0,4,0,6,0,10
888,2007/2008,5,2007-05-28,0,1,13,0,6,1,21
889,2007/2008,6,2007-06-04,0,3,7,0,7,1,18
890,2007/2008,7,2007-06-11,0,4,7,0,9,1,21
891,2007/2008,8,2007-06-18,0,6,13,0,12,3,34
892,2007/2008,9,2007-06-25,0,4,4,1,13,3,25
893,2007/2008,10,2007-07-02,2,3,9,0,18,2,34
894,2007/2008,11,2007-07-09,1,6,11,1,11,3,33
895,2007/2008,12,2007-07-16,2,7,21,0,9,1,40
896,2007/2008,13,2007-07-23,5,10,20,0,6,1,42
897,2007/2008,14,2007-07-30,0,3,23,0,7,3,36
898,2007/2008,15,2007-08-06,2,9,35,0,23,3,72
899,2007/2008,16,2007-08-13,8,14,28,2,21,2,75
900,2007/2008,17,2007-08-20,5,14,34,3,19,1,76
901,2007/2008,18,2007-08-27,7,6,53,5,16,5,92
902,2007/2008,19,2007-09-03,6,14,34,1,12,4,71
903,2007/2008,20,2007-09-10,10,13,58,1,26,4,112
904,2007/2008,21,2007-09-17,9,6,52,0,37,2,106
905,2007/2008,22,2007-09-24,6,15,48,1,27,4,101
906,2007/2008,23,2007-10-01,13,23,74,3,45,12,170
907,2007/2008,24,2007-10-08,7,19,59,0,45,5,135
908,2007/2008,25,2007-10-15,10,13,41,0,37,5,106
909,2007/2008,26,2007-10-22,7,6,25,3,20,7,68
910,2007/2008,27,2007-10-29,2,4,8,0,29,5,48
911,2007/2008,28,2007-11-05,2,5,27,0,12,2,48
912,2007/2008,29,2007-11-12,0,0,9,0,15,2,26
913,2007/2008,30,2007-11-19,1,2,8,0,17,5,33
914,2007/2008,31,2007-11-26,3,0,10,0,16,0,29
915,2007/2008,32,2007-12-03,1,1,4,0,11,0,17
916,2007/2008,33,2007-12-10,0,0,1,0,10,1,12
917,2007/2008,34,2007-12-17,2,0,1,1,9,0,13
918,2007/2008,35,2007-12-24,1,0,1,1,12,2,17
919,2007/2008,36,2008-01-01,0,2,2,0,11,0,15
920,2007/2008,37,2008-01-08,1,1,6,0,6,0,14
921,2007/2008,38,2008-01-15,2,0,5,0,8,0,15
922,2007/2008,39,2008-01-22,1,0,6,0,3,0,10
923,2007/2008,40,2008-01-29,1,0,2,0,6,0,9
924,2007/2008,41,2008-02-05,1,0,0,0,1,0,2
925,2007/2008,42,2008-02-12,1,0,1,0,4,0,6
926,2007/2008,43,2008-02-19,1,0,1,0,6,0,8
927,2007/2008,44,2008-02-26,1,0,1,0,3,0,5
928,2007/2008,45,2008-03-04,1,0,0,0,0,0,1
929,2007/2008,46,2008-03-11,1,0,0,0,1,0,2
930,2007/2008,47,2008-03-18,0,0,2,0,1,0,3
931,2007/2008,48,2008-03-25,0,1,1,0,2,0,4
932,2007/2008,49,2008-04-01,0,0,0,0,2,1,3
933,2007/2008,50,2008-04-08,0,0,0,0,1,0,1
934,2007/2008,51,2008-04-15,0,1,2,0,0,0,3
935,2007/2008,52,2008-04-22,2,0,1,0,2,0,5
936,2008/2009,1,2008-04-29,0,0,1,0,1,0,2
937,2008/2009,2,2008-05-06,1,0,0,0,2,0,3
938,2008/2009,3,2008-05-13,0,0,0,0,2,0,2
939,2008/2009,4,2008-05-20,1,0,0,0,2,0,3
940,2008/2009,5,2008-05-27,1,0,0,0,1,0,2
941,2008/2009,6,2008-06-03,0,0,0,0,2,0,2
942,2008/2009,7,2008-06-10,0,1,1,0,1,0,3
943,2008/2009,8,2008-06-17,0,0,2,0,2,0,4
944,2008/2009,9,2008-06-24,0,0,0,0,3,0,3
945,2008/2009,10,2008-07-01,2,0,1,0,1,0,4
946,2008/2009,11,2008-07-08,0,0,1,0,3,0,4
947,2008/2009,12,2008-07-15,3,0,1,0,0,0,4
948,2008/2009,13,2008-07-22,2,0,0,0,5,0,7
949,2008/2009,14,2008-07-29,1,1,1,0,3,0,6
950,2008/2009,15,2008-08-05,3,0,2,0,10,0,15
951,2008/2009,16,2008-08-12,3,1,0,0,7,0,11
952,2008/2009,17,2008-08-19,1,1,0,1,6,0,9
953,2008/2009,18,2008-08-26,1,0,1,0,7,0,9
954,2008/2009,19,2008-09-02,3,0,2,0,7,0,12
955,2008/2009,20,2008-09-09,3,0,4,0,6,0,13
956,2008/2009,21,2008-09-16,1,0,1,0,11,0,13
957,2008/2009,22,2008-09-23,1,0,1,0,11,0,13
958,2008/2009,23,2008-09-30,3,1,3,0,12,1,20
959,2008/2009,24,2008-10-07,9,2,1,0,16,0,28
960,2008/2009,25,2008-10-14,17,2,2,0,24,0,45
961,2008/2009,26,2008-10-21,9,5,2,0,12,0,28
962,2008/2009,27,2008-10-28,9,1,4,1,19,0,34
963,2008/2009,28,2008-11-04,11,2,4,0,24,0,41
964,2008/2009,29,2008-11-11,19,1,1,0,13,2,36
965,2008/2009,30,2008-11-18,19,5,2,0,12,0,38
966,2008/2009,31,2008-11-25,26,1,2,0,19,0,48
967,2008/2009,32,2008-12-02,13,1,1,1,11,0,27
968,2008/2009,33,2008-12-09,14,1,1,0,6,1,23
969,2008/2009,34,2008-12-16,13,3,2,0,10,0,28
970,2008/2009,35,2008-12-23,20,3,0,0,19,0,42
971,2008/2009,36,2009-01-01,15,0,2,0,13,0,30
972,2008/2009,37,2009-01-08,10,0,0,0,8,0,18
973,2008/2009,38,2009-01-15,25,1,0,0,12,0,38
974,2008/2009,39,2009-01-22,16,1,1,0,10,0,28
975,2008/2009,40,2009-01-29,21,1,1,0,13,0,36
976,2008/2009,41,2009-02-05,27,2,0,0,15,0,44
977,2008/2009,42,2009-02-12,27,1,0,0,13,0,41
978,2008/2009,43,2009-02-19,21,1,0,1,12,0,35
979,2008/2009,44,2009-02-26,13,0,0,0,15,0,28
980,2008/2009,45,2009-03-05,16,1,0,0,11,0,28
981,2008/2009,46,2009-03-12,12,0,0,0,10,0,22
982,2008/2009,47,2009-03-19,14,0,0,0,12,0,26
983,2008/2009,48,2009-03-26,11,0,0,0,13,0,24
984,2008/2009,49,2009-04-02,4,0,0,1,4,0,9
985,2008/2009,50,2009-04-09,13,0,0,1,7,0,21
986,2008/2009,51,2009-04-16,7,0,0,0,3,0,10
987,2008/2009,52,2009-04-23,11,0,0,1,3,0,15
